DHFL,IGL,PNB,TATAPOWER,VOLTAS,mov_avg_14,mov_std_14,Upper,Lower,Daily_Average_DHFL
431.4,1000.25,166.8,83.55,431.85,,,,,430.95
424.45,1005.8,174.15,83.85,432.45,,,,,426.63333333333327
429.0,1019.1,165.05,85.35,430.2,,,,,427.2
417.95,1002.55,158.5,83.75,414.1,,,,,420.8
404.2,1000.15,155.2,84.15,415.75,,,,,409.76666666666665
404.0,987.2,150.95,82.05,415.65,,,,,405.4666666666667
402.0,981.45,149.75,80.5,409.85,,,,,400.3333333333333
395.55,982.65,147.45,80.25,446.5,,,,,398.6499999999999
405.5,984.45,150.7,80.4,474.75,,,,,403.4666666666667
410.65,1026.05,150.65,81.05,498.5,,,,,411.59999999999997
410.95,1026.05,145.1,81.15,484.6,,,,,413.5333333333333
412.15,1059.8,146.35,82.4,485.6,,,,,411.3833333333334
416.65,1074.35,150.5,81.0,486.35,,,,,416.8833333333334
416.9,1063.9,151.9,80.7,508.85,412.9535714285713,10.48554800823338,433.92466744503804,391.9824754121046,416.90000000000003
414.25,1088.35,153.05,81.05,500.45,411.72857142857134,9.071123123697243,429.87081767596584,393.58632518117685,415.0
430.75,1085.25,153.8,81.0,494.95,412.1785714285714,9.871690570782436,431.9219525701363,392.4351902870065,425.56666666666666
424.6,1116.75,149.5,79.6,487.0,411.8642857142857,9.351273639527337,430.56683299334037,393.16173843523103,427.2
431.45,1106.2,152.35,80.0,483.25,412.82857142857137,10.63502403681987,434.0986195022111,391.55852335493165,429.2
434.45,1095.95,151.3,79.05,487.65,414.9892857142857,11.760497415098955,438.51028054448363,391.46829088408776,434.2833333333333
435.7,1098.7,152.15,77.8,492.35,417.2535714285714,12.509726435638198,442.27302429984775,392.234118557295,435.38333333333327
428.35,1073.55,148.4,78.9,486.55,419.13571428571424,12.010499070067299,443.15671242584887,395.1147161455796,429.90000000000003
440.1,1090.95,148.75,78.1,491.55,422.3178571428571,11.1518471588766,444.6215514606103,400.01416282510394,437.81666666666666
446.4,1073.6,152.0,77.55,491.45,425.2392857142857,11.748488913823797,448.7362635419333,401.7423078866381,445.65000000000003
463.25,1063.5,147.45,77.1,494.4,428.99642857142857,14.750990374648264,458.4984093207251,399.49444782213203,457.1166666666666
454.8,1060.45,147.65,77.9,489.55,432.12857142857143,15.27063187304954,462.66983517467054,401.58730768247233,457.5
458.85,1069.7,147.25,78.05,474.15,435.4642857142858,15.666260029014625,466.79680577231505,404.1317656562565,458.6333333333334
459.9,1086.35,143.9,82.1,470.85,438.5535714285715,15.932857490174056,470.4192864089196,406.6878564482234,460.7666666666667
461.2,1093.7,146.2,81.75,468.3,441.7178571428572,15.698929497345809,473.1157161375488,410.3199981481656,461.3999999999999
456.5,1077.2,145.55,82.75,465.7,444.7357142857144,13.979262506290404,472.6942392982952,416.77718927313356,459.25
439.8,1068.0,143.9,81.5,454.3,445.3821428571429,13.483231853260834,472.3486065636646,418.41567915062126,444.6333333333334
426.5,1052.2,137.0,81.1,446.05,445.5178571428572,13.26576865966931,472.04939446219583,418.9863198235186,429.9666666666667
427.85,1036.15,136.5,81.65,449.85,445.2607142857144,13.590355440127656,472.44142516596975,418.0800034054591,426.90000000000003
436.2,1052.75,138.05,81.55,453.65,445.3857142857144,13.490957492555168,472.36762927082475,418.4037993006041,435.65000000000003
437.2,1056.65,137.3,80.55,457.25,445.49285714285725,13.41385416338197,472.3205654696212,418.6651488160933,435.56666666666666
442.45,1052.35,139.25,80.4,469.0,446.50000000000006,12.527784505465466,471.555569010931,421.44443098906913,441.7166666666667
435.95,1062.0,136.55,81.2,463.35,446.2035714285715,12.73819912832906,471.6799696852296,420.72717317191336,438.18333333333334
435.8,1072.0,136.6,81.75,475.75,445.4464285714286,13.037143155168154,471.52071488176495,419.3721422610923,436.06666666666666
437.9,1073.4,143.3,81.95,470.75,443.6357142857143,12.101023932699944,467.8377621511142,419.4336664203144,438.6166666666666
435.55,1072.35,144.2,81.7,466.55,442.2607142857143,11.825399303250418,465.9115128922151,418.6099156792135,436.3333333333333
437.05,1072.3,153.25,83.45,467.0,440.7035714285715,10.869584669117666,462.4427407668068,418.96440209033614,448.0
437.45,1117.75,149.4,83.0,463.1,439.1,9.372648423019806,457.8452968460396,420.35470315396043,439.65000000000003
434.9,1121.2,152.35,83.05,473.6,437.2214285714286,6.916138158897946,451.0537048892245,423.3891522536327,433.73333333333335
443.0,1125.1,152.25,83.25,484.75,436.25714285714287,4.561876180445012,445.3808952180329,427.13339049625284,440.6166666666666
443.05,1121.85,153.65,82.95,482.85,436.48928571428576,4.830797774990631,446.150881264267,426.8276901643045,443.01666666666665
456.15,1145.3,152.9,83.4,483.8,438.60714285714283,6.369031358029101,451.34520557320104,425.8690801410846,451.9166666666667
459.75,1128.6,154.85,82.45,485.55,440.88571428571424,7.775489808252553,456.43669390221936,425.3347346692091,459.1166666666666
469.25,1134.1,158.3,82.95,493.75,443.24642857142857,10.70769788311389,464.66182433765636,421.8310328052008,466.8
477.6,1124.8,156.75,82.9,490.9,446.13214285714287,13.91606165472186,473.9642661665866,418.30001954769915,475.2666666666667
458.75,1146.2,158.25,83.35,499.7,447.29642857142863,14.261870417382008,475.82016940619263,418.77268773666464,461.48333333333335
455.9,1135.9,161.3,83.25,502.3,448.7214285714286,14.035843049488994,476.79311467040657,420.6497424724506,457.18333333333334
462.55,1124.4,162.95,83.0,504.15,450.63214285714287,13.962086122821963,478.5563151027868,422.7079706114989,460.25
458.75,1131.8,158.9,82.55,499.05,452.1214285714286,13.60700772913201,479.33544402969267,424.9074131131646,460.1166666666666
449.75,1177.0,154.15,82.0,515.9,453.1357142857143,12.780896630570084,478.69750754685447,427.57392102457413,452.8333333333333
460.4,1190.65,158.85,82.15,510.8,454.80357142857144,12.02127064008614,478.8461127087437,430.7610301483992,456.8
456.75,1179.1,162.3,82.0,504.25,456.1821428571429,10.935749545955575,478.05364194905405,434.3106437652317,458.98333333333335
465.95,1189.95,157.5,82.8,533.65,458.40000000000003,9.316218281949093,477.0324365638982,439.76756343610185,463.2666666666667
460.8,1176.9,158.95,82.6,542.35,459.67142857142863,8.200673384304707,476.07277534003805,443.2700818028192,462.76666666666665
450.85,1184.45,149.3,82.65,538.3,460.22857142857146,7.186866073334301,474.60230357524006,445.85483928190285,452.3666666666666
456.7,1180.25,151.05,80.25,541.7,460.2678571428572,7.164324197633077,474.5965055381234,445.93920874759107,452.75
456.75,1196.4,152.1,80.0,536.85,460.0535714285715,7.225607887275572,474.50478720312265,445.60235565402036,457.95
448.85,1225.1,148.8,78.25,537.45,458.59642857142865,7.2850865652877435,473.16660170200413,444.02625544085316,452.2833333333333
427.85,1231.0,148.3,77.8,527.6,455.04285714285726,9.187614094380153,473.4180853316176,436.6676289540969,433.1499999999999
406.35,1214.2,143.15,76.7,520.15,451.3000000000001,15.83201478990254,482.9640295798052,419.63597042019506,408.3333333333333
416.8,1215.5,140.35,76.55,517.2,448.50714285714304,18.22587823295869,484.9588993230604,412.0553863912257,409.3333333333333
438.75,1295.65,143.2,79.55,554.2,446.807142857143,17.92272791246288,482.65259868206874,410.96168703221724,434.18333333333334
449.0,1274.35,147.55,82.05,542.5,446.11071428571444,17.60965839195408,481.3300310696226,410.8913975018063,443.26666666666665
448.45,1274.35,146.3,81.65,543.35,446.0178571428573,17.592411029309655,481.2026792014766,410.83303508423796,448.7833333333333
450.35,1277.5,142.15,80.3,537.7,445.3000000000002,17.160139411303888,479.62027882260793,410.97972117739243,447.1333333333334
448.75,1256.25,137.6,80.2,532.6,444.7285714285716,16.880447431703512,478.48946629197866,410.9676765651646,452.4166666666667
455.8,1259.3,138.0,80.05,524.9,444.00357142857166,16.09876326217107,476.2010979529138,411.8060449042295,456.4666666666667
467.75,1268.25,142.65,78.75,522.0,444.50000000000017,16.750510899211868,478.0010217984239,410.99897820157645,465.3
474.05,1251.85,144.3,79.15,521.0,446.157142857143,18.484857182433014,483.12685722200905,409.187428492277,473.8
490.95,1242.75,144.85,78.85,538.2,448.6035714285716,21.932461578197763,492.4684945849672,404.7386482721761,486.1333333333334
493.4,1241.55,141.0,76.95,520.05,451.2214285714287,24.958178205563396,501.1377849825555,401.3050721603019,493.2833333333333
503.4,1256.85,142.5,77.65,523.2,455.11785714285725,28.557995021890637,512.2338471866385,398.001867099076,502.4666666666667
505.2,1275.6,143.8,79.25,524.75,460.6428571428572,30.305615480803734,521.2540881044647,400.03162618124975,504.7
516.95,1275.0,144.45,80.1,526.8,468.54285714285714,29.467889023757472,527.4786351903721,409.6070790953422,512.8666666666667
520.85,1262.15,142.65,78.45,519.35,475.975,28.519944101250715,533.0148882025014,418.9351117974986,519.4499999999999
550.35,1318.75,143.6,78.35,522.7,483.9464285714286,32.61708179352162,549.1805921584719,418.71226498438534,541.9499999999999
556.0,1304.7,139.0,78.0,526.25,491.5892857142858,36.14398651212975,563.8772587385453,419.3013126900263,554.3000000000001
550.95,1311.3,138.95,77.35,531.55,498.91071428571433,37.1020328002671,573.1147798862485,424.70664868518014,551.5
544.3,1374.9,137.85,77.0,537.25,505.6214285714286,36.12676779962968,577.874964170688,433.3678929721693,547.4166666666666
548.3,1385.1,138.15,80.6,534.65,512.7321428571429,33.79359638442491,580.3193356259927,445.14495008829306,548.8499999999999
557.8,1427.85,141.5,81.0,562.5,520.0178571428572,31.49211505185974,583.0020872465767,457.03362703913774,556.4666666666667
552.1,1400.4,143.0,84.8,549.2,526.0428571428572,28.665067571891555,583.3729922866403,468.7127219990741,555.4833333333335
561.0,1428.85,145.25,85.25,545.35,532.2535714285715,25.810913495932606,583.8753984204367,480.6317444367063,560.7666666666667
568.3,1439.7,144.65,84.3,544.75,537.7785714285716,24.536697118693798,586.8519656659591,488.70517719118396,565.9333333333334
602.05,1443.25,144.75,83.7,552.05,545.5392857142858,26.52256063293069,598.5844069801472,492.49416444842444,595.8166666666667
609.4,1483.75,143.9,84.6,548.35,553.1107142857145,28.615085979329333,610.3408862443731,495.8805423270558,610.2333333333332
590.75,1498.65,144.8,84.0,549.15,559.2214285714288,26.664884097930372,612.5511967672895,505.891660375568,584.5333333333333
595.4,1516.35,141.8,83.1,535.1,564.8250000000003,25.30676976925077,615.4385395385018,514.2114604614987,587.65
568.2,1436.4,137.7,80.4,515.25,568.2071428571431,21.914289833373996,612.0357225238911,524.3785631903952,572.0666666666667
524.55,1453.75,137.65,81.85,509.65,566.3642857142859,24.467548591265814,615.2993828968175,517.4291885317542,536.6999999999999
556.4,1435.25,136.65,79.95,518.7,566.3928571428572,24.454745151801934,615.3023474464611,517.4833668392533,546.9333333333334
525.55,1409.45,132.65,78.15,512.55,564.5785714285715,26.541728497751823,617.6620284240752,511.4951144330679,535.1833333333333
534.35,1459.1,130.75,77.25,501.0,563.8678571428571,27.25026186989845,618.368380882654,509.36733340306023,528.3333333333334
549.65,1471.9,129.05,77.8,506.05,563.9642857142858,27.193264356705054,618.3508144276959,509.5777570008757,549.35
549.7,1475.55,129.6,77.4,522.95,563.3857142857144,27.419732006289234,618.2251782982928,508.5462502731359,552.6
553.85,1451.1,129.95,78.0,520.3,563.5107142857142,27.368266144537923,618.2472465747901,508.7741819966384,553.0166666666668
558.1,1438.55,132.35,78.95,518.9,563.3035714285714,27.399687423018893,618.1029462746093,508.50419658253367,562.9166666666666
546.55,1442.25,137.05,80.65,528.6,561.7499999999999,27.709461033539593,617.168922067079,506.3310779329207,552.1
544.7,1444.85,137.3,81.45,520.0,557.6535714285714,25.439622822295867,608.5328170731631,506.77432578397963,541.2166666666667
551.55,1487.1,137.0,81.55,528.45,553.5214285714285,20.631908766293922,594.7852461040163,512.2576110388407,552.2166666666667
526.15,1520.25,131.7,81.0,522.5,548.9071428571427,18.80860949695131,586.5243618510453,511.2899238632401,534.7166666666667
532.0,1528.3,133.8,81.7,535.45,544.3785714285714,13.689084847281002,571.7567411231333,517.0004017340094,533.1166666666667
537.8,1521.85,135.0,81.65,532.5,542.2071428571428,11.916017938745181,566.0391787346332,518.3751069796524,538.8833333333333
558.25,1523.25,133.85,81.95,531.75,544.6142857142856,11.470252974399369,567.5547916630844,521.6737797654869,553.8333333333334
591.85,1497.5,134.4,81.6,539.15,547.1464285714285,16.899959766517355,580.9463481044631,513.3465090383938,582.9166666666666
602.5,1573.75,130.9,81.9,537.45,552.6428571428571,21.281220117050317,595.2052973769578,510.0804169087565,598.2666666666668
594.35,1555.15,129.55,81.5,533.35,556.9285714285713,23.26319075183072,603.4549529322328,510.40218992490986,596.6999999999999
582.95,1613.2,131.0,81.75,543.85,559.3071428571428,24.147335074678747,607.6018130065003,511.0124727077853,587.1166666666667
596.65,1593.7,138.2,82.15,537.95,562.6607142857142,25.906579046877425,614.4738723794691,510.84755619195937,593.4833333333333
577.8,1571.1,202.05,82.25,534.3,564.3714285714285,26.070257989678062,616.5119445507846,512.2309125920724,583.0
603.65,1591.15,213.6,82.15,534.15,567.6249999999999,27.99839796241137,623.6217959248227,511.62820407517717,597.2166666666666
611.55,1585.75,196.65,85.1,542.4,572.267857142857,29.57948618125876,631.4268295053745,513.1088847803395,604.5833333333334
647.9,1613.9,203.95,85.95,559.8,579.6392857142856,34.61191534812778,648.8631164105411,510.41545501803006,637.1666666666666
642.75,1585.15,197.15,84.9,567.6,586.1535714285712,37.3894805459308,660.9325325204328,511.3746103367096,644.4333333333333
642.25,1582.8,198.9,85.2,561.8,594.4464285714284,35.90289502086365,666.2522186131557,522.6406385297012,645.9499999999999
649.75,1571.4,197.45,84.8,545.65,602.8571428571428,33.884191101359406,670.6255250598616,535.0887606544239,651.75
665.65,1572.7,207.8,84.5,548.95,611.9892857142856,32.187869063285355,676.3650238408563,547.613547587715,664.1166666666667
642.15,1558.6,201.2,85.45,552.85,617.9821428571428,29.072486379492073,676.127115616127,559.8371700981586,650.7166666666667
632.85,1549.25,190.8,83.05,547.85,620.9107142857141,28.2921787138012,677.4950717133165,564.3263568581117,636.1999999999999
624.0,1566.85,189.05,83.3,556.65,622.4464285714284,27.7951120791866,678.0366527298016,566.8562044130553,627.1833333333333
633.0,309.95,192.3,83.75,563.75,625.2071428571427,26.68715376026854,678.5814503776797,571.8328353366056,637.6833333333333
638.4,321.65,190.1,82.95,571.7,629.1678571428569,23.9027163498448,676.9732898425465,581.3624244431672,636.3666666666667
633.2,314.4,187.65,82.2,576.6,631.7785714285712,21.9979781788255,675.7745277862223,587.7826150709202,636.4333333333334
621.85,314.15,184.05,81.8,600.0,634.925,16.02194108570759,666.9688821714151,602.8811178285848,626.4833333333333
615.45,303.75,180.7,82.05,583.85,635.7678571428571,14.486965058059782,664.7417872589767,606.7939270267375,619.0000000000001
623.5,299.6,189.6,84.8,614.15,636.6214285714286,13.249480603547243,663.1203897785231,610.1224673643342,624.1333333333333
635.5,301.8,190.8,88.95,611.5,635.7357142857144,12.845837825949214,661.4273899376128,610.044038633816,640.7833333333333
638.55,304.85,187.25,91.7,630.45,635.4357142857143,12.717831645303372,660.871377576321,610.0000509951076,638.5666666666666
621.35,310.05,186.3,92.9,629.05,633.9428571428572,13.077974101268317,660.0988053453938,607.7869089403206,628.0666666666667
620.4,306.95,189.2,93.05,622.85,631.8464285714286,12.69599367889508,657.2384159292188,606.4544412136385,623.5500000000001
618.65,305.1,186.5,93.15,624.8,628.4892857142858,8.634126800344895,645.7575393149756,611.2210321135959,621.4333333333333
618.0,312.25,186.1,93.65,623.55,626.7642857142857,8.090246467946843,642.9447786501794,610.5837927783921,621.8666666666667
615.95,312.25,185.85,95.25,649.1,625.5571428571429,8.368389633315587,642.2939221237741,608.8203635905118,617.0
616.6,326.7,183.7,95.85,636.5,625.0285714285716,8.701386146997484,642.4313437225666,607.6257991345766,618.6666666666666
618.2,325.55,181.6,95.05,643.4,623.9714285714288,8.55625534299583,641.0839392574204,606.8589178854371,618.8000000000001
616.55,326.6,176.1,94.7,636.6,622.4107142857144,7.668697075462292,637.7481084366391,607.0733201347898,616.9833333333332
599.95,317.5,171.5,90.25,616.4,620.0357142857144,9.087701507056558,638.2111172998276,601.8603112716013,610.8833333333333
590.65,333.0,173.2,89.85,610.4,617.8071428571429,11.975357022828803,641.7578569028005,593.8564288114853,593.1999999999999
596.65,327.0,175.95,88.9,620.95,616.4642857142857,13.246602301251144,642.9574903167879,589.9710811117834,591.0166666666665
586.0,324.3,172.1,87.4,599.8,613.7857142857143,15.340412046561244,644.4665383788368,583.1048901925918,588.2166666666667
601.85,332.6,173.9,90.85,617.6,611.3821428571429,14.275686796666676,639.9335164504762,582.8307692638095,597.0
601.05,327.8,172.7,91.6,625.75,608.7035714285714,12.145123495679833,632.9938184199311,584.4133244372117,603.0833333333333
600.1,328.0,172.95,93.55,625.7,607.1857142857143,11.76496475151691,630.7156437887481,583.6557847826805,601.3166666666667
582.05,322.5,173.7,90.55,629.35,604.4464285714286,12.86474706447844,630.1759227003854,578.7169344424717,586.2666666666667
576.25,322.1,167.8,90.25,619.6,601.4178571428572,14.1866894162608,629.7912359753788,573.0444783103356,580.0833333333334
586.95,319.5,169.6,90.5,616.95,599.2,13.817199426802791,626.8343988536056,571.5656011463944,584.4666666666667
591.75,318.85,171.6,91.2,631.55,597.4714285714286,13.053156327491417,623.5777412264115,571.3651159164458,593.25
602.4,326.2,178.75,91.1,629.45,596.4571428571428,11.958226282530973,620.3735954222047,572.5406902920809,593.9333333333334
609.7,327.95,178.75,91.1,633.35,595.85,10.941979851789249,617.7339597035785,573.9660402964215,608.5666666666667
607.0,328.15,170.5,90.85,637.6,595.1678571428572,9.789193554098269,614.7462442510538,575.5894700346606,611.75
600.5,328.95,173.5,91.0,649.6,595.2071428571428,9.810940853944594,614.829024565032,575.5852611492536,603.0666666666667
593.4,329.15,175.95,92.75,658.95,595.4035714285714,9.739954673046775,614.8834807746649,575.9236620824778,594.8666666666667
595.05,330.55,174.3,93.15,654.55,595.2892857142857,9.733589316847596,614.7564643479809,575.8221070805905,594.5833333333334
592.9,331.7,174.1,92.3,668.55,595.7821428571427,9.39587894817882,614.5739007535004,576.990384960785,595.95
585.7,328.35,170.8,92.05,656.15,594.6285714285714,9.583132503073681,613.7948364347187,575.462306422424,587.5166666666668
582.7,335.8,171.4,93.5,655.9,593.3178571428572,9.88735803443656,613.0925732117303,573.5431410739841,584.9
590.85,339.75,169.75,97.15,648.95,592.657142857143,9.706695887632572,612.0705346324081,573.2437510818778,591.1333333333333
583.4,335.2,166.4,99.7,647.4,592.7535714285715,9.599328187346742,611.952227803265,573.554915053878,584.9166666666666
587.65,332.75,166.6,100.8,643.6,593.5678571428572,8.513826021039083,610.5955091849354,576.540205100779,588.1666666666666
588.55,329.05,176.45,99.6,645.7,593.6821428571428,8.428468405966088,610.539079669075,576.8252060452106,587.8166666666666
611.5,329.85,176.0,99.55,646.35,595.092857142857,9.645203214810191,614.3832635724774,575.8024507132367,605.3000000000001
620.95,328.2,175.7,99.85,638.65,596.4178571428572,11.766994373817253,619.9518458904917,572.8838683952227,617.2833333333334
624.7,323.05,174.65,98.6,648.6,597.4892857142858,13.608257936487481,624.7058015872607,570.2727698413108,624.1666666666666
615.85,325.75,170.65,98.25,629.3,598.1214285714286,14.273344094794059,626.6681167610168,569.5747403818405,618.1833333333334
