DHFL,IGL,PNB,TATAPOWER,VOLTAS,mov_avg_14,mov_std_14,Upper,Lower,Daily_Average_DHFL
617.1,322.25,172.75,99.55,625.85,599.3071428571429,15.1487859013769,629.6047146598968,569.0095710543891,618.0833333333334
614.15,327.5,174.2,99.05,633.95,600.7892857142858,15.536497706660047,631.8622811276059,569.7162903009657,613.85
616.9,323.65,172.15,97.95,632.45,602.3500000000001,16.005984457745193,634.3619689154905,570.3380310845098,618.1
602.05,316.8,165.55,93.65,623.05,603.0035714285715,15.775583181781816,634.5547377921351,571.4524050650078,606.5166666666668
608.95,314.75,175.55,93.2,628.25,604.6642857142858,15.019556848060812,634.7033994104074,574.6251720181642,602.9333333333334
590.15,305.45,170.5,90.6,600.45,605.1964285714286,14.296051960187976,633.7885324918045,576.6043246510526,595.7166666666667
612.5,311.5,176.4,92.2,618.2,606.7428571428571,13.786683334387577,634.3162238116323,579.169490474082,603.4333333333334
631.05,309.7,176.0,92.1,624.95,610.1464285714285,13.458518381791157,637.0634653350108,583.2293918078461,627.6833333333333
613.85,312.35,185.8,92.5,625.55,612.0178571428571,11.81038667938211,635.6386305016214,588.3970837840928,618.5166666666668
578.85,313.25,194.65,91.8,611.1,611.325,13.46206564901926,638.2491312980386,584.4008687019615,584.0500000000001
595.8,307.3,180.9,89.95,615.1,610.2035714285714,14.085842104831388,638.3752556382342,582.0318872189087,590.35
596.25,310.35,173.95,90.05,615.45,608.4392857142857,14.182819761023174,636.804925236332,580.0736461922394,599.1833333333334
588.45,306.8,172.65,90.6,609.0,605.85,14.294377592930514,634.438755185861,577.261244814139,591.25
582.2,304.65,171.35,89.0,605.0,603.4464285714286,15.278749247614213,634.003927066657,572.8889300762002,584.7666666666668
568.35,302.9,167.55,89.7,607.05,599.9642857142857,17.343380787577164,634.65104728944,565.2775241391313,576.1333333333333
519.45,289.15,161.85,84.8,572.55,593.2,27.105271982232757,647.4105439644655,538.9894560355345,531.7166666666667
509.8,296.75,163.7,85.0,596.1,585.5500000000001,34.110228558421205,653.7704571168425,517.3295428831576,505.43333333333334
505.55,290.85,161.05,82.8,586.1,578.6571428571428,39.7958147062214,658.2487722695856,499.06551344470006,494.98333333333335
500.2,292.25,156.55,84.7,599.75,570.8892857142857,43.83649769563964,658.562281105565,483.21629032300643,505.2166666666667
513.4,290.2,159.35,85.05,600.2,565.407142857143,45.98878566121796,657.3847141795789,473.42957153470707,510.43333333333334
514.45,289.55,156.8,85.05,593.7,558.4035714285716,45.73063467526159,649.8648407790947,466.9423020780484,509.81666666666666
525.75,302.45,161.65,86.75,592.5,550.882142857143,41.308900173165156,633.4999432034733,468.26434251081264,525.1166666666667
552.0,307.75,145.85,87.1,601.75,546.4642857142859,37.15516543741071,620.7746165891073,472.15395483946446,549.0
553.05,304.2,128.25,86.25,583.75,544.6214285714286,36.04865683129817,616.718742234025,472.5241149088323,557.7333333333332
541.3,295.05,125.55,86.65,584.65,540.7285714285715,32.90218436918402,606.5329401669395,474.92420269020346,546.7666666666667
547.3,294.75,116.5,86.1,575.25,537.2321428571429,28.9064845476087,595.0451119523602,479.4191737619255,542.9333333333333
545.1,296.85,116.55,86.4,557.7,534.1357142857144,25.064543057501773,584.264800400718,484.0066281707108,546.9
557.35,293.9,117.3,86.35,582.5,532.3607142857144,22.103995275580818,576.568704836876,488.15272373455275,552.4833333333333
551.05,291.7,114.6,84.9,581.05,531.1250000000001,20.35135366883216,571.8277073376644,490.4222926623358,553.4833333333332
576.3,295.5,113.45,85.75,588.9,535.1857142857144,23.300597785097665,581.7869098559097,488.5845187155191,569.4333333333334
582.4,297.0,112.0,85.9,613.65,540.3714285714287,25.21630054521981,590.8040296618683,489.9388274809891,581.5333333333334
563.4,305.2,98.35,85.65,607.2,544.5035714285715,23.76963531876018,592.0428420660919,496.96430079105113,571.3166666666667
546.2,304.7,101.4,84.5,609.4,547.7892857142858,20.06503060791934,587.9193469301244,507.65922449844714,550.9166666666666
537.6,306.15,101.05,84.3,619.0,549.5178571428572,17.787718398496516,585.0932939398502,513.9424203458642,541.3166666666667
532.1,305.3,100.1,82.15,624.7,550.7785714285716,15.602301534929023,581.9831744984297,519.5739683587135,531.7666666666668
508.4,310.8,97.85,81.75,622.85,549.5392857142859,18.213743527807214,585.9667727699003,513.1117986586715,517.1
497.75,308.1,95.5,79.2,626.6,545.6642857142859,22.834660130966256,591.3336059762185,499.9949654523534,503.3833333333334
494.45,310.8,96.65,79.9,630.95,541.4785714285716,26.459771455825976,594.3981143402236,488.5590285169197,495.34999999999997
496.25,300.85,95.6,80.0,629.4,538.2607142857145,29.091607159847577,596.4439286054096,480.07749996601933,499.43333333333334
513.9,302.9,94.6,80.85,638.85,535.8750000000001,29.657316842690445,595.189633685381,476.5603663146192,510.90000000000003
516.15,303.6,97.95,81.35,639.75,533.8071428571429,29.97222340474951,593.751589666642,473.8626960476439,517.4499999999999
521.7,301.2,99.3,80.4,640.85,531.2607142857144,29.325600384512622,589.9119150547396,472.6095135166891,520.4833333333333
515.45,298.3,98.55,80.25,640.35,528.7178571428572,29.01951337623438,586.7568838953259,470.6788303903884,517.7833333333333
510.35,296.2,98.85,79.95,627.2,524.0071428571429,25.884899497159793,575.7769418514624,472.2373438628233,513.1333333333333
496.9,290.35,96.55,79.55,620.9,517.9,20.593641662491848,559.0872833249837,476.7127166750163,502.1333333333334
503.4,286.95,96.85,80.35,620.7,513.6142857142858,16.16294942348016,545.940184561246,481.2883868673254,502.31666666666666
520.2,294.35,97.6,79.95,613.35,511.75714285714287,13.385954998013212,538.5290528531693,484.98523286111646,519.0333333333333
517.7,291.25,96.55,80.0,614.55,510.3357142857143,11.329224098823477,532.9941624833613,487.6772660880673,522.3166666666667
495.15,282.0,93.15,80.0,604.25,507.6964285714285,10.106994232590937,527.9104170366104,487.4824401062466,497.68333333333334
502.5,282.1,95.8,79.9,613.9,507.275,10.197996598127926,527.6709931962558,486.8790068037441,499.56666666666666
521.75,280.2,99.45,80.1,623.2,508.9892857142857,10.486789832406055,529.9628653790978,488.0157060494736,517.6333333333333
510.15,279.45,95.3,79.0,620.9,510.1107142857142,9.615675874711904,529.342066035138,490.8793625362904,513.7166666666667
523.05,279.35,96.3,81.9,638.5,512.025,9.306733501158309,530.6384670023166,493.41153299768337,520.4666666666667
533.6,278.05,95.45,84.45,647.85,513.4321428571428,10.955304425482147,535.3427517081071,491.5215340061785,529.6999999999999
521.35,281.25,94.4,83.05,618.0,513.8035714285714,11.141113469519237,536.0857983676099,491.52134448953296,527.6166666666667
540.3,289.85,97.0,83.5,631.2,515.132142857143,13.093195636591746,541.3185341303265,488.94575158395946,537.8666666666667
539.35,296.65,102.15,84.5,631.75,516.8392857142859,14.60825870963118,546.0558031335482,487.62276829502355,539.5666666666667
530.55,303.5,105.25,85.0,634.6,518.282142857143,14.912418768145091,548.1069803934331,488.45730532085275,535.4666666666666
535.4,296.05,105.2,87.1,633.55,521.032142857143,14.198843494927623,549.4298298469982,492.6344558672877,535.15
531.0,294.7,102.2,87.0,632.45,523.0035714285716,13.459189944275447,549.9219513171225,496.08519154002073,532.45
527.4,289.85,101.25,87.85,638.8,523.5178571428572,13.48136330618858,550.4805837552344,496.5551305304801,530.8000000000001
547.55,293.75,101.3,87.65,638.1,525.6500000000002,14.787637768395326,555.2252755367908,496.0747244632096,541.65
573.2,295.75,99.15,87.8,647.1,531.2250000000001,16.957840823190185,565.1406816463805,497.30931835361974,563.7
589.55,293.25,97.95,87.45,637.45,537.4428571428573,21.0746006180148,579.5920583788869,495.29365590682767,584.9166666666666
593.15,293.05,97.15,87.65,643.0,542.5428571428573,25.21703375119342,592.9769246452441,492.1087896404705,595.85
591.1,294.8,96.1,86.8,640.4,548.3250000000002,26.467859682148095,601.2607193642964,495.389280635704,593.1666666666666
585.3,294.4,93.6,85.9,635.9,552.7714285714287,27.116066159309987,607.0035608900487,498.53929625280875,584.9166666666666
581.35,294.95,94.1,85.4,654.6,556.1821428571429,27.51920034017465,611.2205435374922,501.14374217679364,586.2333333333333
584.15,299.75,93.15,85.25,638.8,560.6678571428572,26.50428562692147,613.6764283967001,507.65928588901426,585.3833333333333
609.15,297.15,92.3,86.05,637.65,565.5857142857143,28.728540007961396,623.0427943016371,508.1286342697915,603.9333333333333
621.45,295.35,91.0,86.05,629.85,571.4499999999999,31.231548398768858,633.9130967975376,508.9869032024622,623.2833333333333
634.5,291.1,93.4,87.8,635.7,578.8749999999999,33.06286407390102,645.000728147802,512.7492718521978,633.0
641.0,287.7,95.4,88.3,642.5,586.4178571428572,34.400249368186685,655.2183558792306,517.6173584064838,645.6833333333334
648.45,279.95,92.8,87.0,628.1,594.8071428571429,34.16636817523534,663.1398792076136,526.4744065066723,651.1333333333333
631.5,271.25,92.05,86.15,615.1,602.2428571428572,29.357235100521162,660.9573273438996,543.5283869418149,636.5
627.65,271.5,91.55,85.45,614.65,607.9642857142859,25.419468830099767,658.8032233744855,557.1253480540863,630.9333333333333
627.5,266.4,93.8,85.1,627.55,611.8428571428573,23.797905993392522,659.4386691296423,564.2470451560722,628.0
622.95,268.15,92.65,84.25,620.2,614.2285714285716,23.053680786421413,660.3359330014144,568.1212098557288,626.0166666666668
625.15,267.6,93.0,83.35,614.8,616.5142857142858,22.379535883785547,661.2733574818569,571.7552139467148,625.9833333333333
623.85,262.55,91.4,82.0,601.95,618.8535714285716,21.199205938374213,661.2519833053201,576.4551595518232,626.3833333333333
625.6,266.5,88.8,81.9,618.0,621.7321428571431,18.90451316833857,659.5411691938202,583.923116520466,628.1999999999999
625.2,269.45,89.3,81.55,596.15,624.864285714286,14.909759691757342,654.6838050978007,595.0447663307713,627.0666666666667
621.6,269.35,85.95,81.25,597.75,627.539285714286,9.375647230406466,646.290580175099,608.7879912534731,625.1
615.75,269.25,75.6,81.25,591.35,628.0107142857147,8.505409558525635,645.021533402766,610.9998951686634,618.1833333333333
617.5,273.2,76.45,81.65,583.2,627.7285714285717,8.800190432505945,645.3289522935836,610.1281905635599,618.1666666666666
614.0,265.95,74.75,80.85,551.75,626.2642857142861,9.279286871046832,644.8228594563798,607.7057119721924,618.0
614.6,259.4,78.15,78.8,543.65,624.3785714285717,8.719997227543667,641.8185658836591,606.9385769734844,611.0333333333333
607.65,259.1,81.55,77.85,550.8,621.464285714286,6.621684324756139,634.7076543637983,608.2209170647737,609.5666666666666
601.15,262.7,80.55,77.45,544.8,619.2964285714288,7.923515737876048,635.143460047181,603.4493970956767,603.2
601.0,252.95,82.1,76.45,531.45,617.3928571428575,8.902956664089464,635.1987704710364,599.5869438146785,603.1666666666666
615.05,257.5,83.35,81.2,537.65,616.5035714285716,8.424676763618061,633.3529249558077,599.6542179013355,613.2666666666667
630.0,260.85,88.7,82.3,557.5,617.007142857143,9.028690533364749,635.0645239238725,598.9497617904135,629.2166666666667
624.3,268.85,85.65,83.5,543.5,616.9464285714287,8.972403508831519,634.8912355890917,599.0016215537656,625.9333333333333
623.55,263.9,86.1,82.45,548.4,616.9250000000001,8.95498894042278,634.8349778808456,599.0150221191545,622.1666666666666
613.15,265.0,83.65,81.3,539.95,616.0357142857143,8.639876881500651,633.3154680487156,598.755960522713,621.7
609.9,265.75,82.95,79.6,532.9,614.9428571428571,8.35445199470825,631.6517611322736,598.2339531534406,613.0833333333334
601.6,267.85,83.2,77.2,532.8,613.5142857142856,8.825235420077822,631.1647565544413,595.86381487413,605.2833333333333
604.4,260.1,82.65,78.8,518.2,612.7035714285713,9.12044331508901,630.9444580587493,594.4626847983933,599.4499999999999
604.85,262.9,84.7,78.1,530.4,611.8,9.234612981770924,630.2692259635418,593.3307740364581,605.7833333333333
616.85,262.85,86.1,78.35,522.95,612.0035714285714,9.317879097688278,630.6393296239479,593.3678132331949,614.7833333333333
623.2,279.0,90.45,77.95,529.8,612.6178571428571,9.774507800767687,632.1668727443925,593.0688415413217,621.1333333333333
619.3,276.75,91.6,78.4,524.7,613.4499999999999,9.814863140235563,633.079726280471,593.8202737195288,620.7833333333333
621.75,273.4,91.75,77.8,533.25,614.9214285714286,9.362768210921669,633.6469649932719,596.1958921495852,621.6333333333333
629.4,267.8,91.3,77.05,524.7,616.9499999999999,9.189500697912845,635.3290013958256,598.5709986041743,632.4666666666667
625.55,267.0,91.7,77.3,526.15,617.6999999999999,9.44736430480535,636.5947286096107,598.8052713903892,629.1833333333333
625.55,263.2,89.85,76.1,519.65,617.3821428571428,9.068979400277358,635.5201016576975,599.244184056588,624.2333333333332
621.5,259.3,88.5,75.0,521.1,617.1821428571428,8.934561397329755,635.0512656518023,599.3130200624834,623.8333333333334
613.95,251.95,86.8,73.4,516.35,616.4964285714286,8.775215629298042,634.0468598300247,598.9459973128326,615.8166666666667
628.85,253.25,86.2,73.85,523.2,617.6178571428572,9.302038799327484,636.2219347415122,599.0137795442023,625.5166666666667
632.15,255.05,83.4,74.55,517.1,619.2071428571429,9.770911640462879,638.7489661380687,599.6653195762171,633.0
637.75,255.8,81.9,76.15,517.35,621.7892857142858,9.53374933452976,640.8567843833454,602.7217870452263,634.0166666666667
634.8,257.05,79.8,76.35,515.1,623.9607142857143,8.693414363570007,641.3475430128543,606.5738855585743,638.1333333333333
643.65,261.9,79.85,75.1,529.25,626.7321428571429,8.308466653474126,643.3490761640911,610.1152095501947,640.8333333333334
643.1,253.6,76.75,71.9,535.25,628.6071428571429,8.851028995870433,646.3092008488837,610.905084865402,642.3666666666667
636.05,242.3,72.8,71.65,511.5,629.5249999999999,8.913230226856511,647.3514604537129,611.6985395462868,641.0166666666667
637.55,254.3,76.15,73.25,523.8,630.8285714285713,8.632913633427853,648.094398695427,613.5627441617156,640.0166666666667
620.1,255.85,78.15,72.25,514.95,630.7107142857142,8.776458427378271,648.2636311404707,613.1577974309577,626.9666666666667
624.55,261.0,77.15,72.2,525.95,630.3642857142856,8.926611653053016,648.2175090203916,612.5110624081797,620.1833333333333
623.15,257.05,76.1,72.05,525.4,630.1928571428571,9.04839248670352,648.2896421162641,612.09607216945,624.9666666666667
624.55,254.8,75.55,71.25,517.05,630.1214285714285,9.091706158865174,648.3048408891589,611.9380162536982,624.85
617.95,256.3,76.95,71.75,520.65,629.8678571428571,9.39510116093497,648.6580594647271,611.0776548209872,621.0666666666667
621.3,265.9,77.8,73.2,534.65,630.392857142857,8.609718505693385,647.6122941542437,613.1734201314703,621.7333333333332
610.15,262.85,77.85,73.05,534.15,629.0571428571427,10.175646967579842,649.4084367923024,608.705848921983,613.9166666666666
608.1,261.1,75.55,72.2,539.25,627.3392857142856,11.55052743669996,650.4403405876855,604.2382308408856,609.9499999999999
616.2,262.3,76.1,69.5,546.3,625.8,11.49220471584078,648.7844094316815,602.8155905683184,614.5666666666667
605.5,252.9,73.85,70.15,534.75,623.7071428571428,12.362129782010687,648.4314024211642,598.9828832931214,609.1
588.65,263.55,73.85,68.95,529.1,619.7785714285714,14.147311708287507,648.0731948451464,591.4839480119963,591.6999999999999
614.9,265.1,78.7,70.9,545.5,617.7642857142856,12.480791835263643,642.7258693848129,592.8027020437584,605.1333333333333
619.45,266.8,75.2,70.0,536.95,616.5785714285714,11.346987304088211,639.2725460367478,593.884596820395,615.15
618.6,274.55,75.3,68.2,535.9,615.2250000000001,9.657355705926264,634.5397114118526,595.9102885881476,617.5333333333333
615.55,278.65,75.55,67.85,552.95,614.9,9.556713306926513,634.013426613853,595.786573386147,616.5500000000001
610.15,281.25,78.95,68.05,573.75,613.8714285714286,9.206722340971973,632.2848732533726,595.4579838894847,613.5833333333334
615.15,282.4,79.3,67.8,585.2,613.3000000000001,8.826969163614441,630.9539383272289,595.6460616727712,615.3833333333333
612.65,294.95,79.25,67.8,570.5,612.45,8.211834799193522,628.8736695983871,596.026330401613,615.0
623.15,295.05,80.85,70.85,568.75,612.8214285714286,8.588693692330319,629.9988159560892,595.6440411867679,623.7166666666667
615.6,295.3,82.0,71.85,574.2,612.4142857142858,8.285609131580712,628.9855039774473,595.8430674511244,619.3166666666667
614.85,297.9,85.9,73.85,568.0,612.7500000000001,8.282024092994313,629.3140481859888,596.1859518140114,615.55
600.5,303.95,85.1,74.55,567.95,612.2071428571429,8.8405067976658,629.8881564524745,594.5261292618113,605.7833333333333
590.9,313.55,87.4,73.05,569.45,610.4,10.40835463240275,631.2167092648054,589.5832907351945,594.6666666666666
602.35,316.0,85.15,71.95,573.05,610.1750000000001,10.555435165755842,631.2858703315118,589.0641296684884,603.5
625.7,310.3,88.15,72.35,574.65,612.8214285714287,9.315304080377864,631.4520367321844,594.1908204106729,619.2500000000001
622.35,304.6,90.05,71.85,577.9,613.3535714285716,9.649959431675436,632.6534902919225,594.0536525652208,626.1333333333333
612.45,298.3,82.85,70.3,575.75,612.8535714285716,9.489801495162947,631.8331744188976,593.8739684382457,616.2333333333333
610.5,291.4,80.45,69.45,592.0,612.2750000000002,9.35851627786644,630.9920325557331,593.5579674442673,613.0166666666667
616.0,303.3,83.4,69.9,593.15,612.307142857143,9.371393811917,631.0499304809771,593.564355233309,617.2166666666667
611.35,299.6,83.25,69.35,621.05,612.3928571428575,9.355620629474652,631.1040984018067,593.6816158839082,613.6999999999999
622.25,290.15,80.4,68.75,620.85,612.9000000000003,9.702576977278492,632.3051539545573,593.4948460454433,618.1333333333333
658.2,285.05,79.9,68.75,613.75,616.1535714285718,15.510907629617346,647.1753866878065,585.1317561693371,649.6333333333333
648.35,276.95,81.55,67.15,607.85,617.9535714285719,17.6938653459084,653.3413021203887,582.565840736755,652.0166666666667
670.35,276.0,83.45,68.65,616.3,621.8642857142861,22.524656819476405,666.9135993532389,576.8149720753333,664.4833333333332
671.95,283.95,84.2,70.05,620.7,625.9428571428576,26.050504624840055,678.0438663925378,573.8418478931775,675.0666666666667
665.85,285.3,83.65,72.25,612.6,630.6107142857147,26.97915276775679,684.5690198212283,576.6524087502012,668.8833333333333
659.4,278.9,84.5,72.05,608.5,635.503571428572,25.387901905963798,686.2793752404996,584.7277676166443,659.5166666666667
658.0,278.9,85.8,71.75,612.5,639.4785714285719,24.1227845876832,687.7241406039383,591.2330022532054,658.9
656.65,285.65,85.25,75.6,623.55,641.689285714286,24.181049307348633,690.0513843289833,593.3271870995887,658.2333333333333
666.8,282.0,82.9,74.85,629.55,644.864285714286,24.363926901588886,693.5921395174638,596.1364319111082,664.7666666666667
666.45,288.1,84.15,76.9,627.35,648.7214285714289,23.078100794124534,694.8776301596779,602.5652269831799,667.1666666666666
665.35,290.5,85.1,76.1,623.7,652.6392857142861,20.614634258323225,693.8685542309325,611.4100171976396,665.65
667.65,290.4,88.15,76.7,614.8,656.3285714285718,18.010367893199476,692.3493072149707,620.3078356421728,668.85
679.25,290.3,86.35,78.2,601.7,661.1785714285717,13.55858675250913,688.29574493359,634.0613979235534,677.0166666666667
651.75,282.5,83.15,73.35,600.7,663.2857142857146,8.325873217579485,679.9374607208736,646.6339678505556,660.25
646.5,272.4,83.1,74.9,588.5,662.4500000000002,9.394269939295446,681.238539878591,643.6614601214093,646.1333333333333
648.6,273.95,83.25,75.05,596.25,662.4678571428574,9.365600049423243,681.1990572417038,643.7366570440109,647.5333333333333
647.75,276.05,84.4,75.2,599.35,660.8535714285716,9.83827815387473,680.5301277363211,641.1770151208221,649.5166666666667
632.3,270.9,82.7,73.8,583.3,658.0214285714286,11.891087714461083,681.8036040003508,634.2392531425064,637.3833333333333
