DHFL,IGL,PNB,TATAPOWER,VOLTAS,mov_avg_14,mov_std_14,Upper,Lower,Daily_Average_DHFL
611.7,264.85,81.7,74.45,575.6,654.1535714285716,16.90042630647811,687.9544240415278,620.3527188156154,618.5500000000001
610.15,269.7,81.15,74.0,586.0,650.6357142857144,20.472593580494962,691.5809014467043,609.6905271247244,611.7333333333332
614.2,272.1,82.8,76.2,617.25,647.507142857143,22.506322676963343,692.5197882110697,602.4944975032163,617.2333333333333
610.2,270.85,83.0,77.9,598.65,644.1892857142859,24.399031968277832,692.9873496508416,595.3912217777303,611.5166666666668
610.55,261.05,79.3,74.6,578.65,640.1714285714288,25.01294829518528,690.1973251617993,590.1455319810583,612.7666666666668
610.55,256.35,79.25,75.55,567.85,636.1785714285716,24.957014693620913,686.0926008158134,586.2645420413297,612.1666666666666
350.55,250.1,72.85,72.9,562.85,613.6928571428572,79.30044586435645,772.2937488715701,455.0919654141443,413.4833333333333
393.9,257.3,69.2,69.1,568.0,594.1392857142857,96.79320776108891,787.7257012364636,400.5528701921079,401.2333333333333
299.45,264.75,66.95,70.3,577.25,567.0107142857144,121.24055423726102,809.4918227602363,324.5296058111923,317.31666666666666
305.45,267.75,67.05,70.25,571.55,542.2750000000002,136.93283551547333,816.1406710309468,268.40932896905355,300.81666666666666
290.2,257.15,62.5,68.6,536.15,516.8250000000002,148.67852225782045,814.1820445156411,219.46795548435927,294.9666666666667
274.95,242.95,59.7,65.85,532.2,490.1357142857144,156.53344497456243,803.2026042348393,177.06882433658956,276.45
318.5,247.6,63.2,67.95,536.4,466.61785714285725,155.76329503342654,778.1444472097103,155.09126707600416,302.5
317.65,241.2,64.65,67.5,529.7,444.1428571428572,152.68815486920582,749.5191668812688,138.7665474044456,318.4666666666667
297.3,235.35,64.8,66.85,515.5,421.68571428571437,149.22998439240746,720.1456830705292,123.22574550089945,300.7333333333333
275.15,221.7,63.85,62.85,506.45,397.7571428571429,143.4311693101268,684.6194814773964,110.89480423688934,281.98333333333335
223.1,220.95,62.85,61.5,479.15,369.8214285714287,135.92261756982492,641.6666637110786,97.97619343177888,234.5
245.05,224.1,62.65,60.95,484.65,343.73928571428587,120.39569724385944,584.5306802020048,102.94789122656698,231.9666666666667
284.5,235.6,66.3,65.0,515.55,320.45000000000016,93.30037307205424,507.05074614410864,133.84925385589167,275.73333333333335
289.65,229.75,64.3,62.25,498.3,297.5285714285715,41.69451040367391,380.91759223591936,214.1395506212237,277.18333333333334
292.25,241.7,66.5,68.85,510.4,293.3642857142858,38.80268839105737,370.9696624964006,215.75890893217107,298.0833333333333
281.6,241.15,67.55,71.25,500.15,285.34285714285727,25.874838216829914,337.0925335765171,233.59318070919744,282.3333333333333
268.8,247.1,69.95,73.8,508.65,283.1535714285715,25.886062958556938,334.9256973456854,231.38144551145766,275.01666666666665
235.9,242.25,66.5,72.55,500.65,278.18571428571437,27.87527460072456,333.9362634871635,222.43516508426524,248.13333333333335
210.55,247.6,66.0,70.15,507.15,272.4964285714287,32.90837784542784,338.3131842622844,206.67967288057298,219.76666666666665
188.4,242.5,65.7,69.6,500.85,266.31428571428586,39.81652357313996,345.9473328605658,186.68123856800594,196.73333333333335
192.9,238.5,64.75,69.45,509.85,257.34285714285727,41.276850734924814,339.8965586127069,174.78915567300766,192.85
190.3,249.85,65.8,69.25,524.75,248.2464285714287,40.99576180855271,330.2379521885341,166.2549049543233,193.4333333333333
183.85,254.1,65.65,69.0,526.7,240.14285714285728,41.75918073698316,323.6612186168236,156.62449566889097,182.65
184.1,250.45,66.15,68.9,506.95,233.63928571428582,42.960564110369475,319.56041393502477,147.71815749354687,185.4666666666667
185.2,250.8,70.9,77.6,522.1,230.93214285714296,44.82926416777351,320.59067119268997,141.27361452159596,184.96666666666667
207.1,252.9,72.55,77.75,519.5,228.22142857142867,45.05671944375014,318.33486745892895,138.1079896839284,203.96666666666667
225.1,267.3,73.65,76.55,540.25,223.9785714285715,42.045619520694,308.0698104699595,139.8873323871835,221.4333333333333
231.55,279.25,74.3,76.35,532.6,219.8285714285715,37.70872024369727,295.24601191596605,144.41113094117696,233.4666666666667
231.4,281.85,69.05,76.0,548.5,215.48214285714295,31.756129675668316,278.9944022084796,151.9698835058063,232.63333333333333
220.35,284.0,70.4,75.3,540.2,211.10714285714295,25.56143321748032,262.2300092921036,159.9842764221823,220.15
228.0,272.6,70.6,75.65,523.35,208.19285714285724,20.252310952109536,248.6974790470763,167.68823523863816,228.6833333333333
230.5,274.75,70.95,75.95,513.9,207.80714285714294,19.728677459108887,247.26449777536072,168.34978793892515,231.71666666666667
232.65,275.0,71.65,75.9,538.9,209.38571428571436,20.819050341999144,251.02381496971265,167.74761360171607,231.1833333333333
241.55,275.4,70.5,74.55,535.45,213.18214285714294,21.53170834572941,256.24555954860176,170.1187261656841,241.1
237.2,272.0,70.0,76.05,543.8,216.34642857142862,21.576879223669206,259.500187018767,173.1926701240902,237.38333333333335
238.9,270.35,70.75,77.95,542.35,219.8178571428572,20.96487545269695,261.7476080482511,177.88810623746332,240.11666666666667
244.35,271.85,71.15,76.7,553.0,224.13928571428576,19.13621394283044,262.41171359994667,185.8668578286249,239.8166666666667
225.35,267.9,73.2,76.8,552.55,227.08571428571435,15.285267272908278,257.6562488315309,196.5151797398978,231.5666666666667
231.4,266.75,73.3,77.35,561.65,230.38571428571436,9.401522556132772,249.1887593979799,211.5826691734488,230.70000000000002
225.3,266.25,71.3,78.3,547.0,231.68571428571437,6.844605640464155,245.37492556664267,217.99650300478606,228.91666666666666
234.85,265.75,72.7,78.15,560.3,232.38214285714295,6.615151813551302,245.61244648424557,219.15183923004034,232.63333333333335
232.75,265.3,71.7,74.9,549.35,232.4678571428572,6.611313355571787,245.69048385400077,219.24523043171365,235.20000000000002
222.4,266.7,71.25,75.55,559.3,231.82500000000007,7.139590324370674,246.10418064874142,217.54581935125873,225.29999999999998
222.0,268.2,72.45,75.65,545.35,231.94285714285724,6.946605622185345,245.83606838722793,218.04964589848655,222.36666666666667
208.95,267.5,69.6,74.4,536.45,230.58214285714294,9.259186854612993,249.10051656636892,212.06376914791696,210.4666666666667
199.95,260.6,69.65,75.2,552.75,228.40000000000006,12.360545170943027,253.12109034188612,203.678909658114,202.71666666666667
212.75,263.15,69.9,76.1,553.95,226.97857142857148,12.963717330797236,252.90600609016596,201.051136766977,212.20000000000002
217.7,261.95,71.45,82.55,556.7,225.27500000000003,12.45882063191803,250.1926412638361,200.35735873616397,216.7166666666667
224.2,258.8,69.55,81.5,552.85,224.3464285714286,11.97679590331799,248.30002037806457,200.3928367647926,222.69999999999996
210.9,259.1,68.95,80.45,551.65,222.3464285714286,11.694072533443004,245.7345736383146,198.95828350454258,213.4
205.65,252.55,66.1,79.4,537.2,219.58214285714288,10.617123454090704,240.8163897653243,198.34789594896148,205.98333333333335
202.6,248.3,66.0,79.45,543.75,217.95714285714288,11.380007049180701,240.7171569555043,195.19712875878147,204.23333333333335
198.2,248.95,64.85,77.65,534.65,215.58571428571432,11.814144530555405,239.21400334682514,191.9574252246035,197.4
206.45,248.5,68.7,79.15,552.75,214.2392857142857,11.695416238375259,237.63011819103622,190.84845323753518,203.29999999999998
213.85,250.5,70.8,79.1,569.05,212.7392857142857,10.084359149216663,232.90800401271903,192.57056741585237,212.85
218.45,254.55,71.35,78.7,568.7,211.71785714285713,8.501597296581778,228.72105173602068,194.71466254969357,221.21666666666667
216.65,253.3,72.65,79.3,578.75,211.30714285714285,8.073981410928297,227.45510567899944,195.15918003528625,217.65
218.0,262.25,72.85,77.9,567.65,211.02142857142854,7.7299297012749735,226.48128797397848,195.5615691688786,217.28333333333333
214.05,259.9,74.25,78.65,561.35,211.3857142857143,7.744959367500613,226.87563302071553,195.89579555071307,215.4
227.4,264.0,76.95,79.5,573.2,213.3464285714286,8.093954635911425,229.53433784325145,197.15851929960573,224.54999999999998
238.15,263.7,76.1,80.25,576.85,215.1607142857143,10.452956493279322,236.06662727227294,194.25480129915567,234.4333333333333
240.65,260.4,76.35,76.45,569.95,216.80000000000004,12.484051364095706,241.76810272819145,191.83189727180863,239.5666666666667
234.6,264.35,76.7,76.8,555.2,217.5428571428572,13.244517837471255,244.0318928177997,191.0538214679147,237.23333333333335
237.95,262.5,77.75,75.95,549.6,219.47500000000005,14.143451189094673,247.7619023781894,191.1880976218107,234.6
239.65,265.05,77.95,77.0,551.15,221.90357142857147,14.501491492062058,250.90655441269558,192.90058844444735,240.16666666666666
240.35,265.1,78.45,77.1,551.3,224.60000000000005,14.14122451448509,252.88244902897023,196.31755097102987,240.45000000000002
249.4,267.25,78.1,76.8,553.5,228.25714285714292,13.389143954115227,255.03543076537338,201.47885494891247,248.6833333333333
246.35,271.65,79.8,76.7,555.45,231.10714285714292,12.614351673063231,256.3358462032694,205.87843951101647,247.26666666666665
241.7,275.35,77.85,74.85,537.85,233.09642857142862,11.856780992088492,256.8099905556056,209.38286658725164,243.78333333333333
235.65,274.3,77.85,74.2,536.35,234.32500000000007,11.088641971363156,256.50228394272636,212.14771605727375,237.98333333333335
238.05,278.05,81.3,75.05,536.15,235.8535714285715,9.87308821387548,255.59974785632247,216.10739500082056,235.9
228.8,273.55,80.55,74.7,541.75,236.62500000000009,8.726104734989145,254.07720946997838,219.17279053002179,232.83333333333334
231.1,270.55,81.7,74.95,539.6,237.8428571428572,6.139495630200655,250.12184840325853,225.5638658824559,230.1
227.15,266.2,80.7,74.35,535.15,237.82500000000007,6.1724808003440215,250.1699616006881,225.48003839931204,227.9333333333333
224.1,266.5,81.25,74.9,539.35,236.82142857142864,7.17615480616493,251.1737381837585,222.46911895909878,225.58333333333334
222.45,270.75,80.65,75.0,542.2,235.52142857142863,8.02727835583417,251.57598528309697,219.4668718597603,223.28333333333333
220.9,271.65,82.5,74.3,540.7,234.5428571428572,8.932284942026866,252.40742702691094,216.67828725880346,221.21666666666667
223.75,272.35,81.95,75.05,531.05,233.5285714285715,9.313714335597806,252.1560000997671,214.90114275737588,223.48333333333335
223.1,274.7,84.25,76.5,533.3,232.34642857142862,9.524895805715428,251.39622018285948,213.29663695999776,223.20000000000002
219.8,277.2,84.55,76.0,534.65,230.87857142857152,9.776732864017019,250.43203715660556,211.32510570053748,221.38333333333333
216.05,280.45,82.85,76.0,535.15,228.49642857142865,8.944260391775742,246.38494935498014,210.60790778787717,217.85000000000002
211.8,287.05,80.25,75.95,536.55,226.02857142857152,8.38842412736166,242.80541968329484,209.2517231738482,213.35
205.3,282.8,78.6,76.35,540.15,223.42857142857156,8.788950980663312,241.0064733898982,205.85066946724493,207.5666666666667
209.6,285.65,77.75,75.2,532.75,221.56785714285726,8.759996644327785,239.08785043151283,204.0478638542017,209.63333333333335
207.65,282.9,78.1,74.55,538.7,219.3964285714287,8.103286709375865,235.60300199018042,203.18985515267696,207.11666666666667
209.1,272.6,76.6,73.95,532.45,217.9892857142858,8.055055234758264,234.09939618380236,201.87917524476927,210.80000000000004
184.9,272.65,76.1,70.95,534.1,214.68928571428583,11.1425756339404,236.97443698216662,192.40413444640504,191.4
169.7,271.45,77.3,71.05,541.35,210.58571428571437,15.804228116977603,242.19417051966957,178.97725805175918,171.66666666666666
161.45,278.6,77.25,68.15,541.6,206.11071428571435,19.996886090002636,246.10448646571962,166.1169421057091,161.53333333333333
135.9,283.55,77.5,71.3,541.1,199.92857142857153,26.783876566992312,253.49632456255614,146.36081829458692,140.96666666666667
111.2,286.9,73.9,71.5,553.65,192.0928571428572,34.97171305906458,262.03628326098635,122.14943102472806,115.93333333333334
115.5,294.7,73.15,70.55,544.0,184.36071428571435,39.15114291764767,262.6630001210097,106.05842845041902,113.0
122.3,305.55,73.4,69.9,533.55,177.1607142857144,40.716275230933746,258.5932647475819,95.7281638238469,119.66666666666667
119.35,299.7,75.2,70.4,528.65,169.98571428571435,41.46809444793292,252.9219031815802,87.04952538984851,119.11666666666667
115.7,301.15,75.65,69.6,538.1,162.8178571428572,41.56603924036658,245.94993562359036,79.68577866212405,117.66666666666667
109.15,286.45,71.2,68.75,531.6,155.48571428571432,41.31390820279334,238.113530691301,72.85789788012764,110.05
104.85,273.85,70.85,65.55,524.45,148.3107142857143,40.715420337957035,229.74155496162837,66.87987360980024,105.86666666666667
106.45,269.3,71.35,66.3,522.3,140.94285714285715,38.01481420316188,216.97248554918093,64.91322873653338,106.23333333333333
111.2,273.55,69.45,65.25,507.5,134.05357142857142,33.46290980200915,200.97939103258972,67.12775182455312,110.05
127.95,282.1,72.25,67.55,514.95,128.25714285714287,25.558182922217497,179.37350870157786,77.14077701270787,121.08333333333333
123.2,282.55,70.05,69.2,522.0,123.85000000000001,19.684257669513837,163.21851533902768,84.48148466097234,124.55
128.85,285.0,69.0,65.35,522.2,120.93214285714285,14.782247762127124,150.4966383813971,91.3676473328886,129.75
126.75,282.1,69.95,65.9,524.1,118.45357142857142,9.392457372504722,137.23848617358087,99.66865668356198,127.48333333333333
130.35,284.7,71.1,66.9,529.8,118.05714285714284,8.690331876958485,135.4378066110598,100.67647910322586,129.46666666666667
137.15,283.75,73.15,67.45,533.1,119.91071428571426,9.810515915449384,139.53174611661302,100.28968245481549,136.78333333333333
139.2,286.55,73.2,67.1,531.25,121.60357142857141,10.967442452817227,143.53845633420588,99.66868652293695,139.75
136.75,287.35,73.5,66.55,530.1,122.63571428571427,11.693907496097548,146.02352927790938,99.24789929351917,138.41666666666666
130.6,288.25,71.85,66.15,537.45,123.4392857142857,11.836419978688745,147.1121256716632,99.76644575690821,130.3166666666667
128.2,289.8,71.5,65.5,542.95,124.33214285714284,11.678112451906552,147.68836776095594,100.97591795332974,130.65
127.4,292.8,72.3,65.45,566.55,125.63571428571427,10.841665153311004,147.31904459233627,103.95238397909226,128.15
128.8,292.1,76.65,67.05,574.95,127.34642857142856,9.051295365969066,145.4490193033667,109.24383783949042,129.5666666666667
133.9,299.6,82.65,69.15,597.3,129.30714285714285,6.892048292789707,143.09123944272227,115.52304627156343,132.85
148.75,290.4,82.4,71.3,598.3,131.9892857142857,6.6038793543862715,145.19704442305823,118.78152700551315,152.76666666666668
141.6,289.3,85.45,70.55,593.75,132.9642857142857,6.959703479839466,146.88369267396462,119.04487875460676,143.9333333333333
139.85,293.8,83.8,70.0,593.7,134.1535714285714,6.574761308485179,147.30309404554177,121.00404881160105,140.98333333333332
132.8,298.35,85.85,71.7,625.1,134.43571428571425,6.41241070026153,147.26053568623732,121.61089288519119,134.28333333333333
128.85,297.45,85.4,73.35,622.35,134.58571428571426,6.2410683433008245,147.0678509723159,122.10357759911261,130.95000000000002
127.9,291.45,84.85,73.8,618.8,134.41071428571428,6.401267259479961,147.2132488046742,121.60817976675436,128.63333333333335
131.9,291.15,84.45,73.05,602.5,134.03571428571428,6.382199662129819,146.80011360997392,121.27131496145464,132.96666666666667
132.2,290.85,86.05,73.8,600.0,133.53571428571428,6.218595827496057,145.9729059407064,121.09852263072216,131.3
135.9,289.3,86.65,73.05,604.25,133.475,6.188878051656763,145.8527561033135,121.09724389668646,136.73333333333335
136.2,300.75,90.5,73.0,612.35,133.875,6.169707323800366,146.21441464760073,121.53558535239927,136.1
137.6,305.1,93.55,72.05,614.1,134.54642857142855,6.014132851530764,146.57469427449007,122.51816286836703,138.0
133.75,304.65,91.55,72.55,614.9,134.99999999999997,5.662902218675446,146.32580443735085,123.67419556264907,134.70000000000002
130.25,304.6,90.3,71.9,602.95,135.10357142857143,5.552977866571321,146.20952716171408,123.99761569542879,129.65
135.3,308.5,92.5,71.3,612.9,135.2035714285714,5.542231718125853,146.2880348648231,124.11910799231968,133.76666666666668
136.55,305.65,93.4,71.4,623.8,134.33214285714283,3.99025771012652,142.31265827739585,126.35162743688979,137.23333333333335
149.5,308.35,95.35,71.55,626.3,134.89642857142854,5.40492881491729,145.7062862012631,124.08657094159396,147.26666666666668
150.25,305.45,95.5,73.8,629.45,135.6392857142857,6.6981104847376205,149.03550668376096,122.24306474481047,151.15
149.1,307.25,97.5,74.4,624.15,136.80357142857142,7.531433214438976,151.86643785744937,121.74070499969346,149.63333333333335
145.0,299.85,98.3,74.05,622.1,137.95714285714286,7.455943863852358,152.86903058484756,123.04525512943815,145.96666666666667
148.0,302.45,94.45,71.45,616.7,139.39285714285714,7.304052014053227,154.0009611709636,124.78475311475069,148.63333333333333
148.9,303.6,93.65,70.75,605.1,140.60714285714286,7.375318953791029,155.3577807647249,125.8565049495608,148.71666666666667
163.5,306.45,93.1,71.95,609.4,142.84285714285713,9.159124436286506,161.16110601543014,124.52460827028412,159.5
161.2,314.7,93.1,71.9,612.15,144.65,10.128501293940738,164.9070025878815,124.39299741211853,162.78333333333333
167.4,310.6,94.35,72.6,609.25,146.87857142857143,11.469872145442093,169.81831571945563,123.93882713768724,163.41666666666666
167.65,311.1,93.35,70.9,610.2,149.02500000000003,12.375887691542307,173.77677538308464,124.27322461691543,168.41666666666666
172.65,307.35,92.7,72.7,617.05,151.80357142857147,13.03203839485972,177.86764821829092,125.73949463885204,170.11666666666667
167.05,312.7,93.35,73.25,620.45,154.4321428571429,12.02244067026964,178.4770241976822,130.38726151660362,168.8166666666667
167.2,321.8,93.85,71.35,621.75,156.71071428571432,11.105441815250414,178.92159791621515,134.4998306552135,167.78333333333333
171.0,322.55,92.8,71.45,623.85,159.17142857142858,10.062338661587795,179.29610589460418,139.04675124825297,171.21666666666667
157.1,327.2,90.05,70.55,614.85,159.71428571428572,9.698878376290063,179.11204246686586,140.3165289617056,161.88333333333333
140.05,314.15,86.65,69.2,611.9,158.9857142857143,10.786626844437686,180.55896797458968,137.4124605968389,143.9
140.15,313.1,87.2,68.25,622.25,158.3464285714286,11.648381602431678,181.64319177629196,135.04966536656522,141.68333333333337
144.75,308.45,88.35,67.8,616.9,158.32857142857145,11.670586207102335,181.6697438427761,134.9873990143668,144.01666666666668
144.6,309.5,86.75,67.7,615.65,158.08571428571432,11.934443182057507,181.95460064982933,134.2168279215993,146.21666666666667
143.25,310.05,88.15,67.9,609.0,157.68214285714288,12.357006843556125,182.39615654425512,132.96812917003064,144.25
135.15,312.8,84.9,67.8,602.7,155.65714285714287,13.59152531687981,182.8401934909025,128.47409222338325,135.83333333333334
133.9,309.2,86.1,66.6,600.9,153.70714285714288,14.652117950637184,183.01137875841727,124.40290695586852,135.58333333333334
141.3,308.5,87.15,66.95,603.5,151.84285714285718,14.434691879986676,180.71224090283053,122.97347338288384,138.43333333333334
132.95,306.9,86.25,65.85,606.05,149.36428571428573,14.490718894028584,178.3457235023429,120.38284792622856,134.89999999999998
116.6,308.95,83.95,64.35,601.45,145.3607142857143,15.28354039948464,175.92779508468357,114.79363348674502,122.31666666666666
116.3,311.15,83.95,64.5,576.65,141.73571428571432,15.754748106901271,173.24521049951687,110.22621807191177,115.63333333333333
116.0,315.75,84.25,64.4,574.1,138.07857142857145,15.32571637534125,168.73000417925394,107.42713867788895,117.06666666666666
116.4,311.5,86.25,63.8,580.05,134.17857142857142,13.087306155867305,160.35318374030604,108.00395911683681,116.96666666666665
110.95,296.2,79.8,62.6,572.2,130.88214285714287,12.675394200248258,156.2329312576394,105.53135445664635,112.35000000000001
