Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Year,Month,Avg Price(CP+HP+LP),VWAP,Profit/Loss Percentage,Day_Perc_Change,trend
2019-10-24,1780.78,"1,770.78",1787.97,1760.78,5200000.0,2019,10,1776.51,1776.51,0.010560842597479187,0.0,Slight or no change
2019-10-23,1762.17,"1,761.30",1770.05,1742.0,2190000.0,2019,10,1758.0733333333335,1758.0733333333335,-0.0020161632865726615,-0.01045047675737587,Slight or no change
2019-10-22,1765.73,"1,788.15",1789.78,1762.0,2230000.0,2019,10,1772.5033333333333,1772.5033333333333,-0.011161139298634713,0.002020236413058818,Slight or no change
2019-10-21,1785.66,"1,769.66",1785.88,1765.0,2220000.0,2019,10,1778.8466666666666,1778.8466666666666,0.0160169785662671,0.011287116376796025,Slight or no change
2019-10-18,1757.51,"1,787.80",1793.98,1749.2,3370000.0,2019,10,1766.8966666666665,1766.8966666666665,-0.01676662116499207,-0.015764479240168994,Slight or no change
2019-10-17,1787.48,"1,796.49",1798.85,1782.02,2710000.0,2019,10,1789.45,1789.45,0.005654231108960664,0.01705253455172384,Slight or no change
2019-10-16,1777.43,"1,773.33",1786.24,1770.52,2800000.0,2019,10,1778.0633333333335,1778.0633333333335,0.005686383233939478,-0.0056224405308030745,Slight or no change
2019-10-15,1767.38,"1,742.14",1776.45,1740.62,3130000.0,2019,10,1761.4833333333333,1761.4833333333331,0.01782392610125375,-0.005654231108960683,Slight or no change
2019-10-14,1736.43,"1,728.91",1741.89,1722.0,1930000.0,2019,10,1733.4399999999998,1733.4399999999998,0.002604046376276035,-0.017511797123425654,Slight or no change
2019-10-11,1731.92,"1,742.92",1745.45,1729.86,3280000.0,2019,10,1735.743333333333,1735.7433333333333,0.006778045179217143,-0.0025972829310711987,Slight or no change
2019-10-10,1720.26,"1,725.24",1738.29,1713.75,2720000.0,2019,10,1724.1000000000001,1724.1,-0.001004651594957008,-0.006732412582567404,Slight or no change
2019-10-09,1721.99,"1,719.61",1729.95,1714.36,2089999.9999999998,2019,10,1722.1000000000001,1722.1000000000001,0.009662798810912875,0.001005661934823765,Slight or no change
2019-10-08,1705.51,"1,722.49",1727.0,1705.0,2630000.0,2019,10,1712.5033333333333,1712.5033333333336,-0.01566954855540042,-0.00957032270802971,Slight or no change
2019-10-07,1732.66,"1,731.63",1747.83,1723.7,2190000.0,2019,10,1734.7299999999998,1734.7299999999998,-0.0040180496076797105,0.015918991973075558,Slight or no change
2019-10-04,1739.65,"1,726.02",1740.58,1719.23,2490000.0,2019,10,1733.1533333333334,1733.1533333333334,0.008831955092146935,0.0040342594623294925,Slight or no change
2019-10-03,1724.42,"1,713.00",1725.0,1685.06,3620000.0,2019,10,1711.493333333333,1711.493333333333,0.006531522329167744,-0.008754634552927354,Slight or no change
2019-10-02,1713.23,"1,727.74",1728.89,1705.0,3340000.0,2019,10,1715.7066666666667,1715.7066666666667,-0.012917350848385372,-0.006489138376961523,Slight or no change
2019-10-01,1735.65,"1,746.00",1755.6,1728.41,3170000.0,2019,10,1739.8866666666665,1739.8866666666665,-0.00014977735020824288,0.013086392369967781,Slight or no change
2019-09-30,1735.91,"1,726.99",1737.46,1709.22,2760000.0,2019,9,1727.53,1727.53,0.006062186675939631,0.00014979978682339024,Slight or no change
2019-09-27,1725.45,"1,748.00",1749.12,1713.82,3950000.0,2019,9,1729.4633333333331,1729.4633333333331,-0.008270875482802944,-0.006025658012224211,Slight or no change
2019-09-26,1739.84,"1,762.79",1763.37,1731.5,3570000.0,2019,9,1744.9033333333334,1744.9033333333334,-0.01611124620404563,0.00833985337158416,Slight or no change
2019-09-25,1768.33,"1,747.36",1773.0,1723.0,3530000.0,2019,9,1754.7766666666666,1754.7766666666666,0.015342125963906977,0.016375068971859585,Slight or no change
2019-09-24,1741.61,"1,790.61",1795.7,1735.55,4640000.0,2019,9,1757.62,1757.62,-0.02447207752198513,-0.01511030181018247,Slight or no change
2019-09-23,1785.3,"1,777.00",1792.7,1767.32,3140000.0,2019,9,1781.7733333333333,1781.7733333333335,-0.004938244080795541,0.02508598365879844,Slight or no change
2019-09-20,1794.16,"1,821.71",1830.63,1780.92,5560000.0,2019,9,1801.9033333333334,1801.9033333333334,-0.015009607466373823,0.004962751358315254,Slight or no change
2019-09-19,1821.5,"1,821.02",1832.57,1817.9,2080000.0,2019,9,1823.9899999999998,1823.9899999999998,0.0022228824843462656,0.015238328800107004,Slight or no change
2019-09-18,1817.46,"1,817.04",1822.06,1795.5,2540000.0,2019,9,1811.6733333333334,1811.6733333333334,-0.002792790321253144,-0.0022179522371671423,Slight or no change
2019-09-17,1822.55,"1,807.08",1823.99,1804.1,2029999.9999999998,2019,9,1816.8799999999999,1816.8799999999999,0.00813678201610764,0.0028006118429015903,Slight or no change
2019-09-16,1807.84,"1,824.02",1825.69,1800.2,3680000.0,2019,9,1811.243333333333,1811.243333333333,-0.01712570813443953,-0.008071109160242562,Slight or no change
2019-09-13,1839.34,"1,842.01",1846.12,1835.17,1970000.0,2019,9,1840.21,1840.21,-0.002283637547123776,0.01742410832817054,Slight or no change
2019-09-12,1843.55,"1,837.63",1853.66,1834.28,2820000.0,2019,9,1843.83,1843.83,0.011278174866565337,0.0022888644839997863,Slight or no change
2019-09-11,1822.99,"1,812.14",1833.42,1809.08,2430000.0,2019,9,1821.83,1821.83,0.0013402543187498585,-0.011152396192129266,Slight or no change
2019-09-10,1820.55,"1,822.75",1825.81,1805.34,2610000.0,2019,9,1817.2333333333333,1817.2333333333333,-0.0058972888852485625,-0.0013384604413628765,Slight or no change
2019-09-09,1831.35,"1,841.00",1850.0,1824.61,3000000.0,2019,9,1835.32,1835.32,-0.001178068295237049,0.005932273214138473,Slight or no change
2019-09-06,1833.51,"1,838.22",1840.65,1826.4,2500000.0,2019,9,1833.5199999999998,1833.5199999999995,-0.0039169455430483925,0.0011794577770498638,Slight or no change
2019-09-05,1840.72,"1,821.95",1842.0,1815.58,3330000.0,2019,9,1832.7666666666667,1832.7666666666667,0.02227010696315721,0.003932348337342129,Slight or no change
2019-09-04,1800.62,"1,805.00",1807.63,1796.23,2330000.0,2019,9,1801.493333333333,1801.493333333333,0.006022884727126432,-0.02178495371376421,Slight or no change
2019-09-03,1789.84,"1,770.00",1800.8,1768.0,3550000.0,2019,9,1786.2133333333331,1786.2133333333331,0.007628258899166214,-0.0059868267596716596,Slight or no change
2019-08-30,1776.29,"1,797.49",1799.74,1764.57,3060000.0,2019,8,1780.1999999999998,1780.1999999999996,-0.0056594267801165065,-0.00757050909578505,Slight or no change
2019-08-29,1786.4,"1,783.00",1798.55,1777.25,3020000.0,2019,8,1787.3999999999999,1787.4,0.012554910018421477,0.00569163818971008,Slight or no change
2019-08-28,1764.25,"1,755.00",1767.86,1744.05,2420000.0,2019,8,1758.72,1758.72,0.0013735717975060437,-0.012399238692342163,Slight or no change
2019-08-27,1761.83,"1,775.73",1779.4,1746.68,3030000.0,2019,8,1762.6366666666665,1762.6366666666668,-0.003979941996868037,-0.001371687685985612,Slight or no change
2019-08-26,1768.87,"1,766.91",1770.0,1743.51,3090000.0,2019,8,1760.7933333333333,1760.7933333333333,0.011002389090202444,0.003995845229108452,Slight or no change
2019-08-23,1749.62,"1,793.03",1804.9,1745.23,5280000.0,2019,8,1766.5833333333333,1766.5833333333333,-0.031003544528134704,-0.010882653897686057,Slight or no change
2019-08-22,1805.6,"1,828.00",1829.41,1800.1,2660000.0,2019,8,1811.7033333333336,1811.7033333333334,-0.009838007392215173,0.03199551902698872,Slight or no change
2019-08-21,1823.54,"1,819.39",1829.58,1815.0,2040000.0,2019,8,1822.7066666666667,1822.7066666666667,0.01230167982324654,0.009935755427558757,Slight or no change
2019-08-20,1801.38,"1,814.50",1816.82,1799.88,1930000.0,2019,8,1806.0266666666666,1806.0266666666666,-0.008116203775080821,-0.01215218750342728,Slight or no change
2019-08-19,1816.12,"1,818.08",1826.0,1812.61,2820000.0,2019,8,1818.243333333333,1818.2433333333329,0.013137562270929423,0.008182615550300198,Slight or no change
2019-08-16,1792.57,"1,792.89",1802.91,1784.55,3050000.0,2019,8,1793.3433333333332,1793.343333333333,0.009261761592685205,-0.012967204810254818,Slight or no change
2019-08-15,1776.12,"1,781.99",1788.0,1761.96,3810000.0,2019,8,1775.36,1775.36,0.0074647184280981155,-0.009176768550182124,Slight or no change
2019-08-14,1762.96,"1,793.01",1795.65,1757.21,4890000.0,2019,8,1771.9399999999998,1771.94,-0.0336450442351754,-0.0074094092741480155,Slight or no change
2019-08-13,1824.34,"1,783.00",1831.74,1780.0,4080000.0,2019,8,1812.0266666666666,1812.0266666666666,0.022085023418416425,0.03481644506965553,Slight or no change
2019-08-12,1784.92,"1,795.99",1800.98,1777.0,2910000.0,2019,8,1787.6333333333332,1787.6333333333334,-0.012536097987364242,-0.021607814332854525,Slight or no change
2019-08-09,1807.58,"1,828.95",1831.09,1802.22,2880000.0,2019,8,1813.63,1813.63,-0.013808793762855475,0.012695246845797037,Slight or no change
2019-08-08,1832.89,"1,806.00",1834.26,1798.11,3700000.0,2019,8,1821.7533333333333,1821.7533333333333,0.022019627523140406,0.01400214651633691,Slight or no change
2019-08-07,1793.4,"1,773.99",1798.93,1757.0,4530000.0,2019,8,1783.11,1783.11,0.003115508745238733,-0.021545210023514727,Slight or no change
2019-08-06,1787.83,"1,792.23",1793.77,1753.4,5070000.0,2019,8,1778.3333333333333,1778.3333333333333,0.012860242588364492,-0.003105832496933303,Slight or no change
2019-08-05,1765.13,"1,770.22",1788.67,1748.78,6060000.0,2019,8,1767.5266666666666,1767.5266666666666,-0.03187183256181298,-0.012696956645765978,Slight or no change
2019-08-02,1823.24,"1,845.07",1846.36,1808.02,4960000.0,2019,8,1825.8733333333332,1825.873333333333,-0.017290817756505577,0.03292108796519222,Slight or no change
2019-08-01,1855.32,"1,871.72",1897.92,1844.01,4710000.0,2019,8,1865.75,1865.75,-0.006138912994568206,0.017595050569316095,Slight or no change
2019-07-31,1866.78,"1,898.11",1899.55,1849.44,4470000.0,2019,7,1871.9233333333334,1871.9233333333334,-0.016723464996602634,0.00617683202897612,Slight or no change
2019-07-30,1898.53,"1,891.12",1909.89,1883.48,2910000.0,2019,7,1897.3,1897.3,-0.007278621663311497,0.017007895949174623,Slight or no change
2019-07-29,1912.45,"1,930.00",1932.23,1890.54,4490000.0,2019,7,1911.74,1911.74,-0.015748436736059242,0.007331988433156189,Slight or no change
2019-07-26,1943.05,"1,942.00",1950.89,1924.51,4930000.0,2019,7,1939.4833333333333,1939.4833333333336,-0.015589060805949875,0.016000418311589826,Slight or no change
2019-07-25,1973.82,"2,001.00",2001.2,1972.72,4139999.9999999995,2019,7,1982.58,1982.58,-0.013489536737621268,0.015835928051259662,Slight or no change
2019-07-24,2000.81,"1,969.30",2001.3,1965.87,2630000.0,2019,7,1989.3266666666666,1989.3266666666666,0.0031687298507387532,0.01367399256264501,Slight or no change
2019-07-23,1994.49,"1,995.99",1997.79,1973.13,2700000.0,2019,7,1988.47,1988.47,0.00446205990038421,-0.003158720718109187,Slight or no change
2019-07-22,1985.63,"1,971.14",1989.0,1958.26,2910000.0,2019,7,1977.63,1977.63,0.01074562743061925,-0.004442238366700213,Slight or no change
2019-07-19,1964.52,"1,991.21",1996.0,1962.23,3190000.0,2019,7,1974.25,1974.25,-0.00676475049294712,-0.010631386512089391,Slight or no change
2019-07-18,1977.9,"1,980.01",1987.5,1951.55,3500000.0,2019,7,1972.3166666666666,1972.3166666666666,-0.007093266667670608,0.006810824018080863,Slight or no change
2019-07-17,1992.03,"2,007.05",2012.0,1992.03,2560000.0,2019,7,1998.6866666666665,1998.6866666666665,-0.00889098960147277,0.007143940543000049,Slight or no change
2019-07-16,2009.9,"2,010.58",2026.32,2001.22,2620000.0,2019,7,2012.4800000000002,2012.4800000000005,-0.005487409635871488,0.008970748432503672,Slight or no change
2019-07-15,2020.99,"2,021.40",2022.9,2001.55,2980000.0,2019,7,2015.1466666666668,2015.1466666666668,0.004967677772252615,0.005517687447136543,Slight or no change
2019-07-12,2011.0,"2,008.27",2017.0,2003.87,2510000.0,2019,7,2010.6233333333332,2010.623333333333,0.0049623451453472715,-0.004943121935289119,Slight or no change
2019-07-11,2001.07,"2,025.62",2035.8,1995.3,4320000.0,2019,7,2010.7233333333334,2010.7233333333334,-0.00809949390555224,-0.004937841869716575,Slight or no change
2019-07-10,2017.41,"1,996.51",2024.94,1995.4,4930000.0,2019,7,2012.5833333333333,2012.583333333333,0.014640647789569044,0.008165631387207828,Slight or no change
2019-07-09,1988.3,"1,947.80",1990.01,1943.47,4350000.0,2019,7,1973.9266666666665,1973.9266666666665,0.018429355843304386,-0.014429392141409147,Slight or no change
2019-07-08,1952.32,"1,934.12",1956.0,1928.25,2880000.0,2019,7,1945.5233333333333,1945.5233333333333,0.004843250588035398,-0.018095860785595774,Slight or no change
2019-07-05,1942.91,"1,928.60",1945.9,1925.3,2630000.0,2019,7,1938.0366666666669,1938.0366666666669,0.002016503352243467,-0.0048199065726929335,Slight or no change
2019-07-03,1939.0,"1,935.89",1941.59,1930.5,1690000.0,2019,7,1937.03,1937.03,0.0024246372091340346,-0.0020124452496513845,Slight or no change
2019-07-02,1934.31,"1,919.38",1934.79,1906.63,2650000.0,2019,7,1925.243333333333,1925.243333333333,0.006305308008053258,-0.0024187725631769075,Slight or no change
2019-07-01,1922.19,"1,922.98",1929.82,1914.66,3200000.0,2019,7,1922.2233333333334,1922.2233333333334,0.015082143819014245,-0.006265800207825967,Slight or no change
2019-06-28,1893.63,"1,909.10",1912.94,1884.0,3040000.0,2019,6,1896.8566666666666,1896.8566666666666,-0.005592664944230819,-0.014858052533828547,Slight or no change
2019-06-27,1904.28,"1,902.00",1911.24,1898.04,2140000.0,2019,6,1904.5199999999998,1904.5199999999998,0.0033986184220926247,0.005624118756039964,Slight or no change
2019-06-26,1897.83,"1,892.48",1903.8,1887.32,2440000.0,2019,6,1896.3166666666666,1896.3166666666668,0.010413838266063956,-0.0033871069380553287,Slight or no change
2019-06-25,1878.27,"1,911.84",1916.38,1872.42,3010000.0,2019,6,1889.0233333333333,1889.0233333333333,-0.01861643764042014,-0.01030650795909005,Slight or no change
2019-06-24,1913.9,"1,912.66",1916.86,1901.3,2280000.0,2019,6,1910.6866666666667,1910.6866666666667,0.001360330664992485,0.018969583712671767,Slight or no change
2019-06-21,1911.3,"1,916.10",1925.95,1907.58,3930000.0,2019,6,1914.9433333333334,1914.9433333333334,-0.0035919278069430557,-0.001358482679345907,Slight or no change
2019-06-20,1918.19,"1,933.33",1935.2,1905.8,3220000.0,2019,6,1919.7300000000002,1919.7300000000002,0.004924585732322619,0.00360487626223005,Slight or no change
2019-06-19,1908.79,"1,907.84",1919.58,1892.47,2900000.0,2019,6,1906.9466666666667,1906.9466666666665,0.0039024492865670926,-0.0049004530312430905,Slight or no change
2019-06-18,1901.37,"1,901.35",1921.67,1899.79,3900000.0,2019,6,1907.61,1907.61,0.008133486741992395,-0.0038872793759398006,Slight or no change
2019-06-17,1886.03,"1,876.50",1895.69,1875.45,2630000.0,2019,6,1885.7233333333334,1885.7233333333334,0.00875020725582584,-0.008067866853900041,Slight or no change
2019-06-14,1869.67,"1,864.00",1876.0,1859.0,2850000.0,2019,6,1868.2233333333334,1868.2233333333334,-0.0003368443565202811,-0.008674305286766382,Slight or no change
2019-06-13,1870.3,"1,866.72",1883.09,1862.22,2800000.0,2019,6,1871.87,1871.87,0.008074078865101449,0.00033695785887344343,Slight or no change
2019-06-12,1855.32,"1,853.98",1865.0,1844.38,2680000.0,2019,6,1854.8999999999999,1854.9,-0.004496431829157111,-0.008009410255039318,Slight or no change
2019-06-11,1863.7,"1,883.25",1893.7,1858.0,4040000.0,2019,6,1871.8,1871.8,0.0016499787706314186,0.004516741047366546,Slight or no change
2019-06-10,1860.63,"1,822.00",1884.87,1818.0,5370000.0,2019,6,1854.5,1854.5,0.03137420109421691,-0.0016472608252400267,Slight or no change
2019-06-07,1804.03,"1,763.70",1806.25,1759.49,4810000.0,2019,6,1789.9233333333332,1789.9233333333332,0.028312319022321574,-0.03041980404486655,Slight or no change
2019-06-06,1754.36,"1,737.71",1760.0,1726.13,3690000.0,2019,6,1746.83,1746.83,0.009122807017543802,-0.027532801560949727,Slight or no change
2019-06-05,1738.5,"1,749.60",1752.0,1715.25,4240000.0,2019,6,1735.25,1735.25,0.005168944702698984,-0.009040333796940137,Slight or no change
2019-06-04,1729.56,"1,699.24",1730.82,1680.89,5680000.0,2019,6,1713.756666666667,1713.756666666667,0.021781897453166197,-0.0051423641069887616,Slight or no change
2019-06-03,1692.69,"1,760.01",1766.29,1672.0,9100000.0,2019,6,1710.3266666666666,1710.3266666666666,-0.046409437374300665,-0.0213175605356275,Slight or no change
2019-05-31,1775.07,"1,790.01",1795.59,1772.7,4620000.0,2019,5,1781.12,1781.12,-0.02271075581395349,0.048668096343689626,Slight or no change
2019-05-30,1816.32,"1,825.49",1829.47,1807.83,3150000.0,2019,5,1817.8733333333332,1817.8733333333332,-0.0015776252068228818,0.02323852017103545,Slight or no change
2019-05-29,1819.19,"1,823.12",1830.0,1807.53,4280000.0,2019,5,1818.9066666666668,1818.9066666666668,-0.009387779550541,0.001580118040873879,Slight or no change
2019-05-28,1836.43,"1,832.75",1849.27,1827.35,3200000.0,2019,5,1837.6833333333332,1837.6833333333332,0.00721227677592037,0.009476745144817222,Slight or no change
2019-05-24,1823.28,"1,835.89",1841.76,1817.85,3370000.0,2019,5,1827.6299999999999,1827.63,0.004296384427258881,-0.007160632313782722,Slight or no change
2019-05-23,1815.48,"1,836.59",1844.0,1804.2,4420000.0,2019,5,1821.2266666666667,1821.2266666666667,-0.023767529897616817,-0.004278004475450792,Slight or no change
2019-05-22,1859.68,"1,851.78",1871.48,1851.0,2940000.0,2019,5,1860.72,1860.72,0.0011628407769499558,0.024346178421133846,Slight or no change
2019-05-21,1857.52,"1,874.79",1879.0,1846.0,4010000.0,2019,5,1860.8400000000001,1860.8400000000001,-0.0007800018289698303,-0.0011614901488428142,Slight or no change
2019-05-20,1858.97,"1,852.69",1867.78,1835.54,3800000.0,2019,5,1854.0966666666666,1854.0966666666666,-0.005366506153022993,0.00078061070674873,Slight or no change
2019-05-17,1869.0,"1,893.05",1910.53,1867.33,4740000.0,2019,5,1882.2866666666666,1882.2866666666666,-0.020219441488385715,0.00539546092728771,Slight or no change
2019-05-16,1907.57,"1,885.94",1917.51,1882.29,4710000.0,2019,5,1902.4566666666667,1902.4566666666667,0.019463966010207542,0.02063670411985008,Slight or no change
2019-05-15,1871.15,"1,827.95",1874.43,1823.0,4690000.0,2019,5,1856.1933333333334,1856.1933333333334,0.01686303067191281,-0.019092353098444592,Slight or no change
2019-05-14,1840.12,"1,839.50",1852.44,1815.75,4630000.0,2019,5,1836.1033333333332,1836.1033333333332,0.00956832795663519,-0.016583384549608615,Slight or no change
2019-05-13,1822.68,"1,836.56",1846.54,1818.0,5780000.0,2019,5,1829.0733333333335,1829.0733333333335,-0.035608842421612906,-0.009477642762428462,Slight or no change
2019-05-10,1889.98,"1,898.00",1903.79,1856.0,5720000.0,2019,5,1883.256666666667,1883.256666666667,-0.0052056193318489544,0.036923650887703774,Slight or no change
2019-05-09,1899.87,"1,900.00",1909.4,1876.0,5310000.0,2019,5,1895.0900000000001,1895.09,-0.009333757437023256,0.005232859606979945,Slight or no change
2019-05-08,1917.77,"1,918.87",1935.37,1910.0,4080000.0,2019,5,1921.0466666666664,1921.0466666666664,-0.0016814159292035493,0.009421697274023977,Slight or no change
2019-05-07,1921.0,"1,939.99",1949.1,1903.38,5900000.0,2019,5,1924.493333333333,1924.493333333333,-0.015149573197303302,0.0016842478503678038,Slight or no change
2019-05-06,1950.55,"1,917.98",1959.0,1910.5,5420000.0,2019,5,1940.0166666666667,1940.0166666666669,-0.006068913506517372,0.015382613222280073,Slight or no change
2019-05-03,1962.46,"1,949.00",1964.4,1936.0,6380000.0,2019,5,1954.2866666666669,1954.2866666666669,0.0324281099735904,0.006105970110994452,Slight or no change
2019-05-02,1900.82,"1,913.33",1921.55,1881.87,3960000.0,2019,5,1901.4133333333332,1901.4133333333332,-0.005597639574788674,-0.031409557392252596,Slight or no change
2019-05-01,1911.52,"1,933.09",1943.64,1910.55,3120000.0,2019,5,1921.9033333333334,1921.9033333333334,-0.007786059838465212,0.005629149524941868,Slight or no change
2019-04-30,1926.52,"1,930.10",1935.71,1906.95,3510000.0,2019,4,1923.0600000000002,1923.0600000000002,-0.006144147583353581,0.007847158282414002,Slight or no change
