Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Year,Month,Avg Price(CP+HP+LP),VWAP,Profit/Loss Percentage,Day_Perc_Change,trend
2019-04-29,1938.43,"1,949.00",1956.34,1934.09,4019999.9999999995,2019,4,1942.9533333333331,1942.9533333333331,-0.006254389607460177,0.006182131511741407,Slight or no change
2019-04-26,1950.63,"1,929.00",1951.0,1898.0,8430000.0,2019,4,1933.21,1933.21,0.02543303982126435,0.006293753192016194,Slight or no change
2019-04-25,1902.25,"1,917.00",1922.45,1900.31,6100000.0,2019,4,1908.3366666666668,1908.3366666666668,0.0002629157355067701,-0.024802243377780586,Slight or no change
2019-04-24,1901.75,"1,925.00",1929.69,1898.16,3680000.0,2019,4,1909.8666666666668,1909.8666666666668,-0.011446274762575558,-0.0002628466289920084,Slight or no change
2019-04-23,1923.77,"1,891.20",1929.26,1889.58,4640000.0,2019,4,1914.2033333333331,1914.2033333333331,0.019318500935193498,0.011578808991718148,Slight or no change
2019-04-22,1887.31,"1,855.40",1888.42,1845.64,3370000.0,2019,4,1873.79,1873.79,0.013761689647578217,-0.01895236956600843,Slight or no change
2019-04-18,1861.69,"1,868.79",1870.82,1859.48,2750000.0,2019,4,1863.9966666666667,1863.9966666666664,-0.0016784461771108643,-0.013574876411400316,Slight or no change
2019-04-17,1864.82,"1,872.99",1876.47,1860.44,2890000.0,2019,4,1867.243333333333,1867.243333333333,0.0009554276880796831,0.001681268095117705,Slight or no change
2019-04-16,1863.04,"1,851.35",1869.77,1848.0,3040000.0,2019,4,1860.2699999999998,1860.2699999999998,0.009848932445104572,-0.0009545157173346253,Slight or no change
2019-04-15,1844.87,"1,842.00",1846.85,1818.9,3720000.0,2019,4,1836.8733333333332,1836.8733333333332,0.0009820624396383979,-0.009752877018206818,Slight or no change
2019-04-12,1843.06,"1,848.40",1851.5,1841.3,3110000.0,2019,4,1845.2866666666666,1845.2866666666666,-0.0005477015514595383,-0.0009810989392206038,Slight or no change
2019-04-11,1844.07,"1,848.70",1849.95,1840.31,2650000.0,2019,4,1844.7766666666666,1844.7766666666669,-0.0017647090665988162,0.0005480016928369746,Slight or no change
2019-04-10,1847.33,"1,841.00",1848.0,1828.81,2960000.0,2019,4,1841.3799999999999,1841.38,0.006258715356458084,0.0017678287700575446,Slight or no change
2019-04-09,1835.84,"1,845.49",1853.09,1831.78,3710000.0,2019,4,1840.2366666666667,1840.2366666666667,-0.00757895192068588,-0.0062197874770615336,Slight or no change
2019-04-08,1849.86,"1,833.23",1850.2,1825.11,3750000.0,2019,4,1841.7233333333334,1841.7233333333334,0.006847078289645523,0.007636831096391905,Slight or no change
2019-04-05,1837.28,"1,829.00",1838.58,1825.19,3640000.0,2019,4,1833.6833333333332,1833.6833333333332,0.010127222545990387,-0.0068005146335398114,Slight or no change
2019-04-04,1818.86,"1,820.65",1828.75,1804.2,3620000.0,2019,4,1817.2699999999998,1817.2699999999998,-0.001010600318558876,-0.010025690150657574,Slight or no change
2019-04-03,1820.7,"1,826.72",1830.0,1809.62,3980000.0,2019,4,1820.1066666666666,1820.1066666666666,0.0037045612410280307,0.0010116226647460813,Slight or no change
2019-04-02,1813.98,"1,811.02",1820.0,1805.12,3450000.0,2019,4,1813.0333333333335,1813.0333333333335,-0.00011575413821046108,-0.0036908881199538834,Slight or no change
2019-04-01,1814.19,"1,800.11",1815.67,1798.73,4240000.0,2019,4,1809.53,1809.53,0.018778604520567208,0.00011576753878217438,Slight or no change
2019-03-29,1780.75,"1,786.58",1792.86,1776.63,3320000.0,2019,3,1783.4133333333332,1783.4133333333332,0.004133256645351878,-0.01843246848455793,Slight or no change
2019-03-28,1773.42,"1,770.00",1777.93,1753.47,3040000.0,2019,3,1768.2733333333335,1768.2733333333335,0.004372203658605667,-0.004116243155973587,Slight or no change
2019-03-27,1765.7,"1,784.13",1787.5,1745.68,4320000.0,2019,3,1766.2933333333333,1766.2933333333333,-0.010124680450284761,-0.004353170709702203,Slight or no change
2019-03-26,1783.76,"1,793.00",1805.77,1773.36,4870000.0,2019,3,1787.6299999999999,1787.63,0.005354344909990644,0.010228238092541142,Slight or no change
2019-03-25,1774.26,"1,757.79",1782.68,1747.5,5100000.0,2019,3,1768.1466666666668,1768.1466666666668,0.005377471285209976,-0.0053258285868054145,Slight or no change
2019-03-22,1764.77,"1,810.17",1818.98,1763.11,6360000.0,2019,3,1782.2866666666666,1782.2866666666666,-0.029951738618998937,-0.005348708757453857,Slight or no change
2019-03-21,1819.26,"1,796.26",1823.75,1787.28,5770000.0,2019,3,1810.0966666666666,1810.0966666666666,0.012235223422190328,0.030876544818871476,Slight or no change
2019-03-20,1797.27,"1,769.94",1799.5,1767.03,6270000.0,2019,3,1787.9333333333334,1787.9333333333334,0.020103868093197533,-0.012087332211998314,Slight or no change
2019-03-19,1761.85,"1,753.51",1784.16,1753.51,6360000.0,2019,3,1766.506666666667,1766.506666666667,0.011307866716413522,-0.019707667740517576,Slight or no change
2019-03-18,1742.15,"1,712.70",1750.0,1712.63,5430000.0,2019,3,1734.926666666667,1734.926666666667,0.017397042677941666,-0.011181428611970246,Slight or no change
2019-03-15,1712.36,"1,703.00",1718.8,1693.13,7550000.0,2019,3,1708.0966666666666,1708.0966666666666,0.01550212902231018,-0.017099560887409382,Slight or no change
2019-03-14,1686.22,"1,691.20",1702.0,1684.34,2950000.0,2019,3,1690.8533333333335,1690.8533333333335,-0.0027146752148378105,-0.015265481557616312,Slight or no change
2019-03-13,1690.81,"1,683.00",1700.0,1679.35,3550000.0,2019,3,1690.0533333333333,1690.0533333333333,0.010585141354372146,0.002722064736511154,Slight or no change
2019-03-12,1673.1,"1,669.00",1684.27,1660.98,3610000.0,2019,3,1672.7833333333335,1672.7833333333335,0.001484478816247871,-0.010474269728709906,Slight or no change
2019-03-11,1670.62,"1,626.12",1672.29,1626.01,3880000.0,2019,3,1656.3066666666666,1656.3066666666666,0.03073790720631783,-0.0014822784053553084,Slight or no change
2019-03-08,1620.8,"1,604.01",1622.72,1586.57,4670000.0,2019,3,1610.03,1610.03,-0.003167379070697187,-0.02982126396188234,Slight or no change
2019-03-07,1625.95,"1,667.37",1669.75,1620.51,4960000.0,2019,3,1638.7366666666667,1638.7366666666667,-0.025764702357769856,0.0031774432379072515,Slight or no change
2019-03-06,1668.95,"1,695.97",1697.75,1668.28,4000000.0,2019,3,1678.3266666666666,1678.3266666666666,-0.013873542775772124,0.02644607767766538,Slight or no change
2019-03-05,1692.43,"1,702.95",1707.8,1689.01,3680000.0,2019,3,1696.4133333333332,1696.4133333333332,-0.002204967662439501,0.014068725845591601,Slight or no change
2019-03-04,1696.17,"1,685.00",1709.43,1674.36,6170000.0,2019,3,1693.32,1693.32,0.014619585698647542,0.0022098402888155455,Slight or no change
2019-03-01,1671.73,"1,655.13",1674.26,1651.0,4970000.0,2019,3,1665.6633333333332,1665.6633333333332,0.019453236006171427,-0.014408933066850649,Slight or no change
2019-02-28,1639.83,"1,635.25",1651.77,1633.83,3030000.0,2019,2,1641.8100000000002,1641.8100000000004,-0.0007677823885344441,-0.019082028796516215,Slight or no change
2019-02-27,1641.09,"1,628.18",1641.81,1615.1,3150000.0,2019,2,1632.6666666666667,1632.6666666666667,0.0028660474211683125,0.0007683723312781332,Slight or no change
2019-02-26,1636.4,"1,625.98",1639.99,1616.13,2670000.0,2019,2,1630.8400000000001,1630.84,0.0020820575627679676,-0.0028578566684336337,Slight or no change
2019-02-25,1633.0,"1,641.45",1654.6,1630.39,3180000.0,2019,2,1639.33,1639.33,0.0008825908946039708,-0.0020777316059643613,Slight or no change
2019-02-22,1631.56,"1,623.50",1634.94,1621.17,3100000.0,2019,2,1629.2233333333334,1629.2233333333331,0.007484068566911951,-0.0008818126148193439,Slight or no change
2019-02-21,1619.44,"1,619.85",1623.56,1600.91,3480000.0,2019,2,1614.6366666666665,1614.6366666666668,-0.0016398495777078198,-0.00742847336291641,Slight or no change
2019-02-20,1622.1,"1,630.00",1634.93,1610.12,3340000.0,2019,2,1622.3833333333332,1622.3833333333332,-0.003366961992651678,0.0016425431013189495,Slight or no change
2019-02-19,1627.58,"1,601.00",1634.0,1600.56,3680000.0,2019,2,1620.7133333333331,1620.7133333333331,0.012208091047607127,0.0033783367239996753,Slight or no change
2019-02-15,1607.95,"1,627.86",1628.91,1604.5,4340000.0,2019,2,1613.7866666666669,1613.7866666666669,-0.00905925492250334,-0.01206085107951671,Slight or no change
2019-02-14,1622.65,"1,624.50",1637.9,1606.06,4120000.0,2019,2,1622.2033333333336,1622.2033333333334,-0.010579268292682872,0.009142075313287146,Slight or no change
2019-02-13,1640.0,"1,647.00",1656.38,1637.11,3560000.0,2019,2,1644.4966666666667,1644.4966666666667,0.0012148887979926918,0.01069238591193411,Slight or no change
2019-02-12,1638.01,"1,604.00",1639.39,1598.88,4860000.0,2019,2,1625.426666666667,1625.426666666667,0.029547454431175357,-0.0012134146341463703,Slight or no change
2019-02-11,1591.0,"1,600.98",1609.29,1586.0,3320000.0,2019,2,1595.43,1595.43,0.0017503872259510475,-0.028699458489264362,Slight or no change
2019-02-08,1588.22,"1,586.00",1588.59,1566.76,5660000.0,2019,2,1581.1899999999998,1581.1899999999996,-0.01619826929390404,-0.0017473287240729052,Slight or no change
2019-02-07,1614.37,"1,625.00",1625.54,1592.91,4630000.0,2019,2,1610.9399999999998,1610.9399999999998,-0.015784083011229987,0.016464973366410174,Slight or no change
2019-02-06,1640.26,"1,670.75",1672.26,1633.34,3940000.0,2019,2,1648.62,1648.62,-0.01118271532001854,0.016037215755991596,Slight or no change
2019-02-05,1658.81,"1,643.34",1665.26,1642.5,4450000.0,2019,2,1655.5233333333333,1655.5233333333333,0.015612467933215373,0.011309182690548925,Slight or no change
2019-02-04,1633.31,"1,623.00",1649.63,1613.5,4930000.0,2019,2,1632.1466666666668,1632.1466666666668,0.0043536277156367344,-0.01537246580379914,Slight or no change
2019-02-01,1626.23,"1,638.88",1673.06,1622.01,11510000.0,2019,2,1640.4333333333334,1640.4333333333334,-0.053818808073403036,-0.004334755802633872,Slight or no change
2019-01-31,1718.73,"1,692.85",1736.41,1679.08,10910000.0,2019,1,1711.4066666666668,1711.406666666667,0.028914710583502423,0.05688002312096074,Slight or no change
2019-01-30,1670.43,"1,623.00",1676.95,1619.68,5780000.0,2019,1,1655.6866666666667,1655.6866666666667,0.048027455015434005,-0.02810214518859855,Slight or no change
2019-01-29,1593.88,"1,631.27",1632.38,1590.72,4630000.0,2019,1,1605.66,1605.66,-0.026869936320509918,-0.04582652370946405,Slight or no change
2019-01-28,1637.89,"1,643.59",1645.0,1614.09,4840000.0,2019,1,1632.3266666666668,1632.3266666666668,-0.019562185361882374,0.027611865385098078,Slight or no change
2019-01-25,1670.57,"1,670.50",1683.48,1661.61,4960000.0,2019,1,1671.8866666666665,1671.8866666666665,0.009450550778582702,0.019952499862627926,Slight or no change
2019-01-24,1654.93,"1,641.07",1657.26,1631.78,4090000.0,2019,1,1647.99,1647.99,0.009091352544481214,-0.009362074022638889,Slight or no change
2019-01-23,1640.02,"1,656.00",1657.43,1612.0,5230000.0,2019,1,1636.4833333333333,1636.4833333333333,0.004809548025021848,-0.009009444508226938,Slight or no change
2019-01-22,1632.17,"1,681.00",1681.87,1610.2,6420000.0,2019,1,1641.4133333333332,1641.413333333333,-0.03774908619266594,-0.004786526993573181,Slight or no change
2019-01-18,1696.2,"1,712.00",1716.2,1691.54,6020000.0,2019,1,1701.3133333333335,1701.3133333333335,0.0017599603123043775,0.03922998217097473,Slight or no change
2019-01-17,1693.22,"1,680.00",1700.17,1677.5,4210000.0,2019,1,1690.2966666666669,1690.2966666666669,0.0056064331444725885,-0.001756868293833258,Slight or no change
2019-01-16,1683.78,"1,684.22",1705.0,1675.88,6370000.0,2019,1,1688.22,1688.22,0.005505923944200284,-0.0055751762913266445,Slight or no change
2019-01-15,1674.56,"1,632.00",1675.16,1626.01,6000000.0,2019,1,1658.5766666666668,1658.5766666666666,0.035462308543726485,-0.005475774744919226,Slight or no change
2019-01-14,1617.21,"1,615.00",1648.2,1595.15,6010000.0,2019,1,1620.1866666666665,1620.1866666666665,-0.014232944848100594,-0.03424780240779657,Slight or no change
2019-01-11,1640.56,"1,640.55",1660.29,1636.22,4690000.0,2019,1,1645.6899999999998,1645.6899999999998,-0.009455265604811004,0.014438446460261822,Slight or no change
2019-01-10,1656.22,"1,641.01",1663.25,1621.62,6510000.0,2019,1,1647.03,1647.03,-0.0019283846163117508,0.009545521041595562,Slight or no change
2019-01-09,1659.42,"1,652.98",1667.8,1641.4,6350000.0,2019,1,1656.206666666667,1656.2066666666672,0.0017143753999204058,0.001932110468416015,Slight or no change
2019-01-08,1656.58,"1,664.69",1676.61,1616.61,8880000.0,2019,1,1649.9333333333332,1649.9333333333332,0.01661235586157798,-0.0017114413469767609,Slight or no change
2019-01-07,1629.51,"1,602.31",1634.56,1589.18,7990000.0,2019,1,1617.75,1617.75,0.0343533982061584,-0.016340895097127772,Slight or no change
2019-01-04,1575.39,"1,530.00",1594.0,1518.31,9180000.0,2019,1,1562.5666666666668,1562.5666666666668,0.050063988055563044,-0.033212438094887387,Slight or no change
2019-01-03,1500.28,"1,520.01",1538.0,1497.11,6980000.0,2019,1,1511.7966666666664,1511.7966666666664,-0.025241532554105328,-0.04767708313496988,Slight or no change
2019-01-02,1539.13,"1,465.20",1553.36,1460.93,7980000.0,2019,1,1517.8066666666666,1517.8066666666666,0.024740840362989992,0.025895166235636147,Slight or no change
2018-12-31,1501.97,"1,510.80",1520.76,1487.0,6950000.0,2018,12,1503.243333333333,1503.2433333333333,0.016204110905129868,-0.02414350964505929,Slight or no change
2018-12-28,1478.02,"1,473.35",1513.47,1449.0,8830000.0,2018,12,1480.1633333333332,1480.1633333333332,0.01120658985796768,-0.015945724615005652,Slight or no change
2018-12-27,1461.64,"1,454.20",1469.0,1390.31,9720000.0,2018,12,1440.3166666666668,1440.3166666666668,-0.0062954653613433885,-0.011082394013612773,Slight or no change
2018-12-26,1470.9,"1,368.89",1473.16,1363.01,10410000.0,2018,12,1435.6900000000003,1435.6900000000003,0.09445221583975717,0.00633534933362534,Slight or no change
2018-12-24,1343.96,"1,346.00",1396.03,1307.0,7220000.0,2018,12,1348.9966666666667,1348.9966666666667,-0.024313042215688415,-0.08630090420830783,Slight or no change
2018-12-21,1377.45,"1,464.99",1480.0,1363.96,13640000.0,2018,12,1407.1366666666665,1407.1366666666665,-0.05707714107733267,0.024918896395726087,Slight or no change
2018-12-20,1460.83,"1,484.00",1509.5,1432.69,9990000.0,2018,12,1467.6733333333334,1467.6733333333334,-0.022908473125183938,0.060532142727503624,Slight or no change
2018-12-19,1495.08,"1,543.05",1584.53,1483.18,8790000.0,2018,12,1520.93,1520.93,-0.03635238610874784,0.023445575460525836,Slight or no change
2018-12-18,1551.48,"1,540.00",1567.55,1523.01,6520000.0,2018,12,1547.3466666666666,1547.3466666666666,0.020099808667179475,0.037723733847018215,Slight or no change
2018-12-17,1520.91,"1,566.00",1576.13,1505.01,8830000.0,2018,12,1534.0166666666667,1534.0166666666667,-0.04460051133543982,-0.019703766725964855,Slight or no change
2018-12-14,1591.91,"1,638.00",1642.57,1585.0,6370000.0,2018,12,1606.493333333333,1606.493333333333,-0.0400812841447678,0.04668257819331845,Slight or no change
2018-12-13,1658.38,"1,680.00",1692.12,1641.5,5270000.0,2018,12,1664.0,1664.0,-0.0031018190124673015,0.04175487307699566,Slight or no change
2018-12-12,1663.54,"1,669.00",1704.99,1660.27,6600000.0,2018,12,1676.2666666666664,1676.2666666666664,0.012353642803242347,0.0031114702299834818,Slight or no change
2018-12-11,1643.24,"1,678.00",1679.47,1619.6,6240000.0,2018,12,1647.4366666666665,1647.4366666666663,0.0013467151727878444,-0.012202892626567374,Slight or no change
2018-12-10,1641.03,"1,623.84",1657.99,1590.87,7490000.0,2018,12,1629.9633333333331,1629.9633333333331,0.007304512224315962,-0.0013449039702052579,Slight or no change
2018-12-07,1629.13,"1,705.07",1718.93,1625.46,7580000.0,2018,12,1657.8400000000001,1657.8400000000001,-0.04123141026018276,-0.007251543238088187,Slight or no change
2018-12-06,1699.19,"1,614.87",1701.05,1609.85,8790000.0,2018,12,1670.03,1670.03,0.01845480700071923,0.04300454843996482,Slight or no change
2018-12-04,1668.4,"1,756.00",1770.34,1665.0,8690000.0,2018,12,1701.2466666666667,1701.2466666666667,-0.05865625493692016,-0.018120398542835092,Slight or no change
2018-12-03,1772.36,"1,769.46",1778.34,1730.0,6860000.0,2018,12,1760.2333333333333,1760.2333333333333,0.04862824449611567,0.062311196355789855,Slight or no change
2018-11-30,1690.17,"1,679.50",1696.0,1666.5,5760000.0,2018,11,1684.2233333333334,1684.2233333333334,0.009918915850547116,-0.04637319731882905,Slight or no change
2018-11-29,1673.57,"1,674.99",1689.99,1652.33,6610000.0,2018,11,1671.9633333333331,1671.9633333333331,-0.0024914319773506562,-0.00982149724583925,Slight or no change
2018-11-28,1677.75,"1,613.92",1681.45,1601.21,8460000.0,2018,11,1653.47,1653.47,0.06091360928785517,0.002497654714173958,Slight or no change
2018-11-27,1581.42,"1,575.99",1597.65,1558.01,5780000.0,2018,11,1579.0266666666666,1579.0266666666669,5.6914116598145565e-05,-0.057416182387125536,Slight or no change
2018-11-26,1581.33,"1,539.00",1584.81,1524.22,6260000.0,2018,11,1563.4533333333331,1563.4533333333331,0.052774190112245836,-5.691087756587443e-05,Slight or no change
2018-11-23,1502.06,"1,517.00",1536.2,1501.81,2710000.0,2018,11,1513.3566666666666,1513.3566666666666,-0.009672123581652682,-0.05012868914141888,Slight or no change
2018-11-21,1516.73,"1,542.99",1550.0,1515.0,5720000.0,2018,11,1527.243333333333,1527.243333333333,0.014223048426571076,0.009766587220217726,Slight or no change
2018-11-20,1495.46,"1,437.50",1534.75,1420.0,10880000.0,2018,11,1483.4033333333334,1483.4033333333334,-0.01112881788545843,-0.014023590223704918,Slight or no change
2018-11-19,1512.29,"1,577.01",1581.19,1503.36,7790000.0,2018,11,1532.28,1532.28,-0.05090968426205441,0.01125406229521353,Slight or no change
2018-11-16,1593.41,"1,587.50",1614.48,1573.12,6070000.0,2018,11,1593.67,1593.67,-0.016073457491478517,0.0536405054586091,Slight or no change
2018-11-15,1619.44,"1,581.01",1624.82,1546.51,8430000.0,2018,11,1596.9233333333334,1596.9233333333334,0.012776655555625084,0.016336034040203007,Slight or no change
2018-11-14,1599.01,"1,656.32",1673.0,1597.07,6490000.0,2018,11,1623.0266666666666,1623.0266666666666,-0.019715909439236914,-0.01261547201501756,Slight or no change
2018-11-13,1631.17,"1,649.29",1677.06,1613.75,5930000.0,2018,11,1640.6599999999999,1640.66,-0.003470079726303471,0.02011244457508088,Slight or no change
2018-11-12,1636.85,"1,698.24",1708.55,1630.01,6810000.0,2018,11,1658.47,1658.47,-0.044136110673137094,0.003482163109914893,Slight or no change
2018-11-09,1712.43,"1,732.50",1743.92,1701.87,5900000.0,2018,11,1719.4066666666668,1719.4066666666668,-0.02420636955741321,0.046174053822891636,Slight or no change
2018-11-08,1754.91,"1,755.00",1784.0,1725.11,6530000.0,2018,11,1754.6733333333332,1754.6733333333332,-0.0003303920842613329,0.024806853418825936,Slight or no change
2018-11-07,1755.49,"1,673.00",1759.23,1664.08,8189999.999999999,2018,11,1726.2666666666667,1726.2666666666667,0.06858979431583694,0.00033050127926781414,Slight or no change
2018-11-06,1642.81,"1,618.35",1665.0,1614.55,4260000.0,2018,11,1640.7866666666666,1640.7866666666666,0.009221034525125932,-0.06418720699064084,Slight or no change
2018-11-05,1627.8,"1,657.57",1658.09,1596.36,5620000.0,2018,11,1627.4166666666667,1627.416666666667,-0.022653449652663128,-0.009136783925103975,Slight or no change
2018-11-02,1665.53,"1,678.59",1697.44,1651.83,6960000.0,2018,11,1671.6000000000001,1671.6,0.0,0.02317852316009339,Slight or no change
2018-11-01,1665.53,"1,623.53",1670.45,1598.44,8140000.000000001,2018,11,1644.8066666666666,1644.8066666666666,0.04225255161106625,0.0,Slight or no change
2018-10-31,1598.01,"1,569.99",1623.91,1565.09,9390000.0,2018,10,1595.67,1595.67,0.04416434704198842,-0.04053964803996324,Slight or no change
2018-10-30,1530.42,"1,486.16",1540.99,1476.36,12460000.0,2018,10,1515.9233333333332,1515.9233333333332,-0.00549750467872741,-0.04229635609289051,Slight or no change
2018-10-29,1538.88,"1,660.00",1665.74,1495.0,13870000.0,2018,10,1566.54,1566.54,-0.06326355451939046,0.0055278943035246275,Slight or no change
2018-10-26,1642.81,"1,649.59",1698.46,1603.0,14960000.0,2018,10,1648.0900000000001,1648.0900000000001,-0.07819680501860099,0.06753613017259297,Slight or no change
