Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Year,Month,Avg Price(CP+HP+LP),VWAP,Profit/Loss Percentage,Day_Perc_Change,trend
2018-10-25,1782.17,"1,703.34",1794.81,1692.01,10290000.0,2018,10,1756.33,1756.33,0.07088691263069344,0.08483026034660135,Slight or no change
2018-10-24,1664.2,"1,773.70",1777.71,1656.56,6930000.0,2018,10,1699.4899999999998,1699.4899999999998,-0.05908294227398654,-0.06619458300835501,Slight or no change
2018-10-23,1768.7,"1,742.24",1776.34,1714.0,6720000.0,2018,10,1753.0133333333333,1753.0133333333333,-0.011512882132677532,0.06279293354164173,Slight or no change
2018-10-22,1789.3,"1,784.00",1809.5,1756.0,4500000.0,2018,10,1784.9333333333334,1784.9333333333334,0.014325153200342387,0.011646972352575391,Slight or no change
2018-10-19,1764.03,"1,785.16",1809.1,1753.0,5910000.0,2018,10,1775.3766666666668,1775.3766666666668,-0.003778124152886992,-0.014122841334600067,Slight or no change
2018-10-18,1770.72,"1,821.49",1830.15,1767.87,5870000.0,2018,10,1789.58,1789.58,-0.03330731057524853,0.0037924525093111505,Slight or no change
2018-10-17,1831.73,"1,842.79",1845.0,1807.0,5300000.0,2018,10,1827.9099999999999,1827.91,0.006467175102749501,0.03445491099665676,Slight or no change
2018-10-16,1819.96,"1,783.50",1823.88,1761.55,5860000.0,2018,10,1801.7966666666669,1801.7966666666669,0.033510321133479085,-0.006425619496323143,Slight or no change
2018-10-15,1760.95,"1,795.00",1795.05,1734.23,6440000.0,2018,10,1763.4099999999999,1763.41,-0.015464522729941046,-0.032423789533835956,Slight or no change
2018-10-12,1788.61,"1,808.00",1808.95,1742.53,9440000.0,2018,10,1780.03,1780.03,0.04027661455425275,0.01570743064822966,Slight or no change
2018-10-11,1719.36,"1,724.00",1755.4,1685.1,13940000.0,2018,10,1719.9533333333336,1719.9533333333336,-0.020447229739353426,-0.038717216162271306,Slight or no change
2018-10-10,1755.25,"1,857.89",1858.56,1754.41,10990000.0,2018,10,1789.4066666666668,1789.4066666666668,-0.061524231147611075,0.020874046156709625,Slight or no change
2018-10-09,1870.32,"1,859.99",1896.68,1852.32,4770000.0,2018,10,1873.1066666666666,1873.1066666666666,0.0031645230152003642,0.06555761287565876,Slight or no change
2018-10-08,1864.42,"1,874.00",1902.0,1830.66,7390000.0,2018,10,1865.6933333333334,1865.6933333333334,-0.013351678882332716,-0.0031545403995038024,Slight or no change
2018-10-05,1889.65,"1,917.99",1929.08,1862.83,6820000.0,2018,10,1893.8533333333332,1893.8533333333332,-0.010353929465492129,0.01353235858872992,Slight or no change
2018-10-04,1909.42,"1,949.00",1956.0,1896.57,7260000.0,2018,10,1920.6633333333332,1920.663333333333,-0.02219422765726455,0.010462254914931357,Slight or no change
2018-10-03,1952.76,"1,981.70",1989.7,1949.81,5250000.0,2018,10,1964.0900000000001,1964.09,-0.009409986252796342,0.022697992060416228,Slight or no change
2018-10-02,1971.31,"1,999.99",2013.39,1965.77,5400000.0,2018,10,1983.4899999999998,1983.4899999999996,-0.016489053862579553,0.009499375243245511,Slight or no change
2018-10-01,2004.36,"2,021.99",2033.19,2003.6,3470000.0,2018,10,2013.7166666666665,2013.7166666666665,0.0006789815277083873,0.016765501113472636,Slight or no change
2018-09-28,2003.0,"2,004.41",2026.52,1996.46,4090000.0,2018,9,2008.6599999999999,2008.6599999999999,-0.004957823724031048,-0.0006785208246022911,Slight or no change
2018-09-27,2012.98,"1,993.24",2016.16,1988.58,4330000.0,2018,9,2005.9066666666668,2005.906666666667,0.019307795528774395,0.004982526210683957,Slight or no change
2018-09-26,1974.85,"1,968.50",1995.25,1961.52,4310000.0,2018,9,1977.2066666666667,1977.2066666666667,0.0001519333519029422,-0.018942065991713886,Slight or no change
2018-09-25,1974.55,"1,942.90",1975.91,1938.85,4540000.0,2018,9,1963.1033333333332,1963.103333333333,0.020776897785314035,-0.00015191027166616689,Slight or no change
2018-09-24,1934.36,"1,903.79",1936.88,1865.0,4210000.0,2018,9,1912.08,1912.08,0.010104385877880486,-0.02035400470993398,Slight or no change
2018-09-21,1915.01,"1,954.22",1957.31,1910.5,6860000.0,2018,9,1927.6066666666666,1927.6066666666666,-0.015064547652111281,-0.010003308587853255,Slight or no change
2018-09-20,1944.3,"1,938.58",1955.0,1932.25,3150000.0,2018,9,1943.8500000000001,1943.85,0.009281465101068241,0.015294959295251598,Slight or no change
2018-09-19,1926.42,"1,940.50",1940.83,1904.9,4059999.9999999995,2018,9,1924.05,1924.05,-0.007537157723912255,-0.009196111711155641,Slight or no change
2018-09-18,1941.05,"1,918.65",1958.2,1915.44,4270000.0,2018,9,1938.2300000000002,1938.2300000000002,0.017305807560677757,0.007594397898692762,Slight or no change
2018-09-17,1908.03,"1,954.73",1956.82,1887.41,7050000.0,2018,9,1917.42,1917.42,-0.03155025657423907,-0.017011411349527328,Slight or no change
2018-09-14,1970.19,"1,992.93",1993.65,1959.22,3640000.0,2018,9,1974.3533333333335,1974.3533333333335,-0.009890093322679289,0.032578104117859885,Slight or no change
2018-09-13,1989.87,"2,000.00",2008.76,1982.03,3620000.0,2018,9,1993.5533333333333,1993.553333333333,-6.532663316588399e-05,0.009988884320801361,Slight or no change
2018-09-12,1990.0,"1,994.00",2000.0,1962.44,4410000.0,2018,9,1984.1466666666668,1984.1466666666668,0.0014342148302845326,6.533090101368266e-05,Slight or no change
2018-09-11,1987.15,"1,928.27",1988.88,1917.0,5030000.0,2018,9,1964.3433333333335,1964.3433333333335,0.024827102490446208,-0.0014321608040200884,Slight or no change
2018-09-10,1939.01,"1,971.00",1973.04,1931.52,4540000.0,2018,9,1947.8566666666666,1947.8566666666666,-0.006690333850732784,-0.024225649799964777,Slight or no change
2018-09-07,1952.07,"1,938.71",1975.2,1937.35,4890000.0,2018,9,1954.8733333333332,1954.8733333333332,-0.0031864209445899828,0.006735395897906615,Slight or no change
2018-09-06,1958.31,"2,006.51",2007.5,1935.21,7490000.0,2018,9,1967.006666666667,1967.0066666666671,-0.018302403224351064,0.0031966066790638514,Slight or no change
2018-09-05,1994.82,"2,038.11",2040.38,1989.89,8220000.000000001,2018,9,2008.3633333333335,2008.3633333333335,-0.02191212595182179,0.01864362639214434,Slight or no change
2018-09-04,2039.51,"2,026.50",2050.5,2013.0,5720000.0,2018,9,2034.3366666666668,2034.3366666666668,0.013315380755300045,0.0224030238317241,Slight or no change
2018-08-31,2012.71,"2,007.00",2022.38,2004.74,4200000.0,2018,8,2013.2766666666666,2013.2766666666666,0.005158860955462963,-0.013140411177194555,Slight or no change
2018-08-30,2002.38,"1,997.42",2025.57,1986.9,7280000.0,2018,8,2004.95,2004.95,0.0021420349331866275,-0.005132383701576426,Slight or no change
2018-08-29,1998.1,"1,953.45",1998.69,1948.94,6530000.0,2018,8,1981.9099999999999,1981.91,0.03377448494945208,-0.0021374564268521468,Slight or no change
2018-08-28,1932.82,"1,937.73",1941.78,1928.82,3100000.0,2018,8,1934.4733333333334,1934.4733333333331,0.002666417662682537,-0.03267103748561129,Slight or no change
2018-08-27,1927.68,"1,915.00",1927.7,1909.28,3570000.0,2018,8,1921.5533333333333,1921.5533333333333,0.011698392455087915,-0.002659326786767502,Slight or no change
2018-08-24,1905.39,"1,910.51",1916.01,1902.54,2800000.0,2018,8,1907.9800000000002,1907.9800000000002,0.0013085290871827258,-0.011563122509960166,Slight or no change
2018-08-23,1902.9,"1,907.17",1919.5,1900.76,3560000.0,2018,8,1907.72,1907.72,-0.0010499238805186622,-0.0013068190764095045,Slight or no change
2018-08-22,1904.9,"1,876.64",1905.8,1876.64,3080000.0,2018,8,1895.78,1895.78,0.011404784912552706,0.001051027379263214,Slight or no change
2018-08-21,1883.42,"1,880.00",1897.75,1874.4,3110000.0,2018,8,1885.1899999999998,1885.1899999999996,0.003575405896489088,-0.011276182476770424,Slight or no change
2018-08-20,1876.71,"1,890.57",1891.75,1866.06,2860000.0,2018,8,1878.1733333333334,1878.1733333333336,-0.002927394247218705,-0.003562667912627049,Slight or no change
2018-08-17,1882.22,"1,885.80",1888.0,1855.55,4099999.9999999995,2018,8,1875.256666666667,1875.256666666667,-0.0022793291351270884,0.0029359890446578607,Slight or no change
2018-08-16,1886.52,"1,903.94",1905.0,1883.55,3960000.0,2018,8,1891.6899999999998,1891.6899999999998,0.0020715810944322757,0.0022845363453793954,Slight or no change
2018-08-15,1882.62,"1,909.55",1916.21,1869.79,7700000.0,2018,8,1889.54,1889.54,-0.019289974734977833,-0.002067298517905991,Slight or no change
2018-08-14,1919.65,"1,919.39",1921.01,1900.0,3990000.0,2018,8,1913.5533333333333,1913.5533333333333,0.01236683894104,0.01966939690431424,Slight or no change
2018-08-13,1896.2,"1,898.50",1925.0,1893.67,5530000.0,2018,8,1904.9566666666667,1904.9566666666665,0.005248369824524249,-0.01221576849946604,Slight or no change
2018-08-10,1886.3,"1,888.51",1899.5,1878.21,3640000.0,2018,8,1888.0033333333333,1888.0033333333333,-0.006436592714324857,-0.0052209682522941225,Slight or no change
2018-08-09,1898.52,"1,882.00",1914.57,1877.48,4860000.0,2018,8,1896.8566666666666,1896.8566666666666,0.006360918516633802,0.006478290833907607,Slight or no change
2018-08-08,1886.52,"1,861.00",1891.51,1854.5,3960000.0,2018,8,1877.51,1877.51,0.01290752115458956,-0.006320712976423781,Slight or no change
2018-08-07,1862.48,"1,854.53",1869.72,1846.27,3380000.0,2018,8,1859.4899999999998,1859.4899999999998,0.007971857664727381,-0.012743040094989722,Slight or no change
2018-08-06,1847.75,"1,825.81",1847.77,1818.92,3390000.0,2018,8,1838.1466666666668,1838.1466666666668,0.013415309687433177,-0.007908809759030966,Slight or no change
2018-08-03,1823.29,"1,837.74",1841.0,1821.5,3460000.0,2018,8,1828.5966666666666,1828.5966666666666,-0.006018546281203472,-0.013237721553240434,Slight or no change
2018-08-02,1834.33,"1,788.77",1836.56,1786.0,4350000.0,2018,8,1818.9633333333331,1818.9633333333331,0.02067695320976861,0.006054988509781811,Slight or no change
2018-08-01,1797.17,"1,784.00",1798.44,1776.02,4150000.0000000005,2018,8,1790.5433333333333,1790.5433333333333,0.011100234044468459,-0.020258077881297187,Slight or no change
2018-07-31,1777.44,"1,786.49",1801.83,1739.32,5740000.0,2018,7,1772.8633333333335,1772.8633333333335,-0.0010004383943525662,-0.010978371550827148,Slight or no change
2018-07-30,1779.22,"1,827.33",1829.5,1766.02,6560000.0,2018,7,1791.58,1791.58,-0.02093800040720419,0.00100144027365201,Slight or no change
2018-07-27,1817.27,"1,876.05",1880.05,1806.53,9680000.0,2018,7,1834.6166666666666,1834.6166666666666,0.005127212389380521,0.021385775789390937,Slight or no change
2018-07-26,1808.0,"1,839.00",1844.68,1804.5,9920000.0,2018,7,1819.0600000000002,1819.06,-0.02983993432102205,-0.005101058180677631,Slight or no change
2018-07-25,1863.61,"1,829.30",1863.84,1822.64,3840000.0,2018,7,1850.03,1850.03,0.01878922393999688,0.03075774336283188,Slight or no change
2018-07-24,1829.24,"1,829.01",1840.0,1809.38,4280000.0,2018,7,1826.2066666666667,1826.2066666666667,0.015116537180910106,-0.018442699921120798,Slight or no change
2018-07-23,1802.0,"1,812.21",1819.0,1769.99,3890000.0,2018,7,1796.9966666666667,1796.9966666666667,-0.006450901472128822,-0.01489143032078899,Slight or no change
2018-07-20,1813.7,"1,825.01",1834.84,1810.06,3890000.0,2018,7,1819.5333333333335,1819.5333333333333,0.00040265420828806774,0.0064927857935628275,Slight or no change
2018-07-19,1812.97,"1,829.46",1841.0,1811.27,4680000.0,2018,7,1821.7466666666667,1821.7466666666667,-0.016251383673735183,-0.00040249214313281545,Slight or no change
2018-07-18,1842.92,"1,848.00",1858.88,1831.27,4860000.0,2018,7,1844.3566666666666,1844.3566666666666,-0.0005477431355854023,0.01651985416195534,Slight or no change
2018-07-17,1843.93,"1,811.56",1851.69,1797.38,5680000.0,2018,7,1831.0,1831.0,0.01176412490603518,0.0005480433225533154,Slight or no change
2018-07-16,1822.49,"1,821.95",1841.95,1814.45,5470000.0,2018,7,1826.2966666666669,1826.2966666666669,0.005217784592643275,-0.01162733943262495,Slight or no change
2018-07-13,1813.03,"1,803.93",1815.3,1795.22,4390000.0,2018,7,1807.8500000000001,1807.8500000000001,0.00913381794703392,-0.005190700634845724,Slight or no change
2018-07-12,1796.62,"1,764.51",1798.0,1762.18,4530000.0,2018,7,1785.6000000000001,1785.6000000000001,0.023715099715099653,-0.009051146423390777,Slight or no change
2018-07-11,1755.0,"1,737.99",1756.96,1734.0,3210000.0,2018,7,1748.6533333333334,1748.6533333333334,0.006844246071586376,-0.023165722300764746,Slight or no change
2018-07-10,1743.07,"1,738.53",1750.0,1731.0,3000000.0,2018,7,1741.3566666666666,1741.3566666666666,0.002328897885015672,-0.006797720797720785,Slight or no change
2018-07-09,1739.02,"1,724.05",1739.56,1716.23,3010000.0,2018,7,1731.6033333333332,1731.6033333333332,0.01659622478268233,-0.0023234867217036825,Slight or no change
2018-07-06,1710.63,"1,696.00",1715.27,1691.67,2650000.0,2018,7,1705.8566666666666,1705.8566666666663,0.006412783206744654,-0.016325286655702542,Slight or no change
2018-07-05,1699.73,"1,705.38",1710.69,1682.15,2980000.0,2018,7,1697.5233333333333,1697.5233333333333,0.003406219745448524,-0.006371921455837981,Slight or no change
2018-07-03,1693.96,"1,723.96",1725.0,1692.48,2180000.0,2018,7,1703.8133333333335,1703.8133333333335,-0.01156507836478424,-0.0033946567984326492,Slight or no change
2018-07-02,1713.78,"1,682.70",1713.89,1678.06,3190000.0,2018,7,1701.9099999999999,1701.91,0.008224496999647028,0.011700394342251341,Slight or no change
2018-06-29,1699.8,"1,717.00",1723.41,1694.32,4540000.0,2018,6,1705.8433333333332,1705.8433333333332,-0.0009697610861324699,-0.008157406434898262,Slight or no change
2018-06-28,1701.45,"1,672.54",1705.5,1661.17,4530000.0,2018,6,1689.3733333333332,1689.3733333333332,0.02465507585019064,0.0009707024355807281,Slight or no change
2018-06-27,1660.51,"1,708.11",1711.95,1660.0,4870000.0,2018,6,1677.4866666666667,1677.4866666666667,-0.018083011548764363,-0.024061829615915853,Slight or no change
2018-06-26,1691.09,"1,672.37",1701.57,1663.34,4390000.0,2018,6,1685.3333333333333,1685.3333333333333,0.01679944683281714,0.01841602881042559,Slight or no change
2018-06-25,1663.15,"1,702.51",1705.0,1646.31,7510000.0,2018,6,1671.4866666666667,1671.4866666666667,-0.030611947519045026,-0.016521888249590444,Slight or no change
2018-06-22,1715.67,"1,742.62",1743.0,1711.9,4080000.0,2018,6,1723.5233333333333,1723.5233333333333,-0.008409335229045991,0.031578630911222705,Slight or no change
2018-06-21,1730.22,"1,760.00",1763.1,1717.56,4940000.0,2018,6,1736.9599999999998,1736.9599999999998,-0.011348052660449751,0.008480651873612022,Slight or no change
2018-06-20,1750.08,"1,742.50",1762.93,1741.36,4330000.0,2018,6,1751.4566666666667,1751.4566666666667,0.008819562134679876,0.011478309116759622,Slight or no change
2018-06-19,1734.78,"1,709.04",1736.11,1700.39,4290000.0,2018,6,1723.76,1723.76,0.006375486573190476,-0.008742457487657673,Slight or no change
2018-06-18,1723.79,"1,706.26",1726.74,1702.56,3110000.0,2018,6,1717.6966666666667,1717.6966666666665,0.0045571892282498735,-0.006335097245760313,Slight or no change
2018-06-15,1715.97,"1,714.00",1720.87,1708.52,4780000.0,2018,6,1715.1200000000001,1715.1200000000001,-0.004576937802373669,-0.004536515468821611,Slight or no change
2018-06-14,1723.86,"1,713.48",1724.8,1708.87,3170000.0,2018,6,1719.1766666666665,1719.1766666666665,0.011144610114613518,0.004597982482211105,Slight or no change
2018-06-13,1704.86,"1,702.81",1713.75,1700.12,3330000.0,2018,6,1706.243333333333,1706.243333333333,0.0035967623252390877,-0.011021776710405717,Slight or no change
2018-06-12,1698.75,"1,693.00",1699.51,1691.52,2260000.0,2018,6,1696.5933333333335,1696.5933333333335,0.00570119352088668,-0.0035838719894888404,Slight or no change
2018-06-11,1689.12,"1,681.51",1694.24,1680.59,2340000.0,2018,6,1687.9833333333333,1687.9833333333333,0.0030463363796696427,-0.005668874172185534,Slight or no change
2018-06-08,1683.99,"1,681.12",1689.44,1673.01,2960000.0,2018,6,1682.1466666666668,1682.146666666667,-0.0031433137986147785,-0.0030370843989768748,Slight or no change
2018-06-07,1689.3,"1,698.56",1699.9,1676.11,3770000.0,2018,6,1688.4366666666665,1688.4366666666665,-0.003803626713843459,0.003153225375447599,Slight or no change
2018-06-06,1695.75,"1,704.51",1714.5,1686.47,5470000.0,2018,6,1698.9066666666668,1698.906666666667,-0.00035370059244843876,0.0038181495293909684,Slight or no change
2018-06-05,1696.35,"1,672.99",1699.0,1670.06,4780000.0,2018,6,1688.47,1688.47,0.018663640130429256,0.0003538257408226553,Slight or no change
2018-06-04,1665.27,"1,648.90",1665.68,1645.49,3190000.0,2018,6,1658.8133333333333,1658.8133333333333,0.014455937717021833,-0.018321690688831826,Slight or no change
2018-06-01,1641.54,"1,637.03",1646.73,1635.09,3310000.0,2018,6,1641.12,1641.12,0.007314588677114956,-0.014249941450935943,Slight or no change
2018-05-31,1629.62,"1,623.00",1635.0,1621.35,3170000.0,2018,5,1628.6566666666665,1628.6566666666665,0.0029109662807942633,-0.007261473981748923,Slight or no change
2018-05-30,1624.89,"1,618.10",1626.0,1612.93,2910000.0,2018,5,1621.2733333333335,1621.2733333333338,0.007452553522602696,-0.0029025171512375714,Slight or no change
2018-05-29,1612.87,"1,600.71",1621.79,1600.15,3850000.0,2018,5,1611.6033333333332,1611.6033333333332,0.001689283607117225,-0.0073974238256129254,Slight or no change
2018-05-25,1610.15,"1,603.00",1614.12,1600.45,2700000.0,2018,5,1608.24,1608.24,0.00441652579113835,-0.0016864347405555202,Slight or no change
2018-05-24,1603.07,"1,598.03",1608.24,1588.38,3430000.0,2018,5,1599.8966666666668,1599.8966666666668,0.0007553718801893028,-0.004397105859702655,Slight or no change
2018-05-23,1601.86,"1,571.05",1601.86,1566.34,3360000.0,2018,5,1590.0199999999998,1590.0199999999998,0.01293790312381422,-0.0007548017241917337,Slight or no change
2018-05-22,1581.4,"1,589.89",1589.89,1575.25,2120000.0,2018,5,1582.18,1582.18,-0.0025607710065217323,-0.012772651792291367,Slight or no change
2018-05-21,1585.46,"1,585.00",1592.05,1575.0,2930000.0,2018,5,1584.17,1584.17,0.007044087476260438,0.00256734539016068,Slight or no change
2018-05-18,1574.37,"1,581.33",1583.59,1572.1,2640000.0,2018,5,1576.6866666666665,1576.6866666666665,-0.004672010924539816,-0.006994815384809505,Slight or no change
2018-05-17,1581.76,"1,580.56",1594.04,1573.0,2150000.0,2018,5,1582.9333333333334,1582.9333333333334,-0.003477647296003214,0.00469394106849097,Slight or no change
2018-05-16,1587.28,"1,577.50",1594.43,1576.67,2570000.0,2018,5,1586.1266666666668,1586.1266666666668,0.007080679136106441,0.0034897835322678095,Slight or no change
2018-05-15,1576.12,"1,587.81",1587.8,1565.22,5080000.0,2018,5,1576.38,1576.38,-0.015872222985376622,-0.007030895620180444,Slight or no change
2018-05-14,1601.54,"1,604.00",1611.18,1600.05,2510000.0,2018,5,1604.256666666667,1604.256666666667,-0.0008546955225184934,0.016128213587798035,Slight or no change
2018-05-11,1602.91,"1,610.99",1611.1,1597.89,2260000.0,2018,5,1603.966666666667,1603.966666666667,-0.0038344892733735087,0.0008554266518476794,Slight or no change
2018-05-10,1609.08,"1,608.47",1615.6,1603.44,2820000.0,2018,5,1609.3733333333332,1609.3733333333332,0.0006716417910447309,0.00384924917805729,Slight or no change
2018-05-09,1608.0,"1,600.00",1608.0,1592.0,3640000.0,2018,5,1602.6666666666667,1602.6666666666667,0.009802874923856529,-0.0006711909911253366,Slight or no change
2018-05-08,1592.39,"1,595.00",1596.88,1582.51,3070000.0,2018,5,1590.5933333333335,1590.5933333333335,-0.004843326208956716,-0.009707711442786038,Slight or no change
2018-05-07,1600.14,"1,589.34",1606.95,1587.83,3800000.0,2018,5,1598.3066666666666,1598.3066666666666,0.012138271292577283,0.004866898184489932,Slight or no change
2018-05-04,1580.95,"1,562.45",1584.9,1562.19,3440000.0,2018,5,1576.0133333333335,1576.0133333333333,0.0056422065034859034,-0.011992700638694176,Slight or no change
2018-05-03,1572.08,"1,560.01",1574.8,1546.02,4250000.0,2018,5,1564.3,1564.3,0.001528974058406722,-0.0056105506182991816,Slight or no change
2018-05-02,1569.68,"1,580.98",1588.5,1566.36,4360000.0,2018,5,1574.8466666666666,1574.8466666666666,-0.007950652863625401,-0.001526639865655599,Slight or no change
2018-05-01,1582.26,"1,563.22",1585.0,1552.18,4570000.0,2018,5,1573.1466666666668,1573.1466666666668,0.010299272729594529,0.008014372356148991,Slight or no change
2018-04-30,1566.13,"1,582.50",1596.0,1560.94,5460000.0,2018,4,1574.3566666666666,1574.3566666666666,-0.004126871081379979,-0.010194279069179468,Slight or no change
